_model	model.x	model.y	foc_length	foc_minimum_features	foc_part_of_speech	foc_sent_bound	foc_weighting	foc_window	soc_length	soc_length_num	soc_part_of_speech	tokens	type
dry.foc10.nav.ppmi_weight.bound.min1.nav.5000	-0.042181587352511866	0.0036815922998068903	1004	1	nav	bound	ppmi_weight	10_10	5000.0	5000	nav	299	dry
dry.foc10.nav.ppmi_weight.bound.min1.nav.10000	-0.03754285218384611	-6.759356473066758e-4	1004	1	nav	bound	ppmi_weight	10_10	10000.0	10000	nav	299	dry
dry.foc10.nav.ppmi_weight.bound.min1.nav.foc	0.4426863904408716	-0.10460241540722932	1004	1	nav	bound	ppmi_weight	10_10	foc	1004	nav	299	dry
dry.foc10.nav.ppmi_weight.bound.min1.all.5000	-0.04154888917107976	0.003487285600603047	1004	1	nav	bound	ppmi_weight	10_10	5000	5000	all	299	dry
dry.foc10.nav.ppmi_weight.bound.min1.all.10000	-0.03782866140627947	-6.97465729228736e-4	1004	1	nav	bound	ppmi_weight	10_10	10000	10000	all	299	dry
dry.foc10.nav.ppmi_weight.bound.min1.all.foc	0.4426882561826896	-0.10459507912698607	1004	1	nav	bound	ppmi_weight	10_10	foc	1004	all	299	dry
dry.foc10.nav.ppmi_sel.bound.min1.nav.5000	-0.030807458729670868	0.02512259601762623	1004	1	nav	bound	ppmi_sel	10_10	5000	5000	nav	299	dry
dry.foc10.nav.ppmi_sel.bound.min1.nav.10000	-0.024035206091492147	0.019968181666500943	1004	1	nav	bound	ppmi_sel	10_10	10000	10000	nav	299	dry
dry.foc10.nav.ppmi_sel.bound.min1.nav.foc	0.37847796336300066	-0.16466500916229776	1004	1	nav	bound	ppmi_sel	10_10	foc	1004	nav	299	dry
dry.foc10.nav.ppmi_sel.bound.min1.all.5000	-0.030422993099524745	0.023811614482711557	1004	1	nav	bound	ppmi_sel	10_10	5000	5000	all	299	dry
dry.foc10.nav.ppmi_sel.bound.min1.all.10000	-0.024619696752318124	0.020271911359045224	1004	1	nav	bound	ppmi_sel	10_10	10000	10000	all	299	dry
dry.foc10.nav.ppmi_sel.bound.min1.all.foc	0.37848083375179953	-0.16465816476346726	1004	1	nav	bound	ppmi_sel	10_10	foc	1004	all	299	dry
dry.foc10.nav.no_ppmi.bound.min1.nav.5000	-0.25763149495605137	0.06031811699854198	1485	1	nav	bound	no_ppmi	10_10	5000	5000	nav	300	dry
dry.foc10.nav.no_ppmi.bound.min1.nav.10000	-0.25652925506767205	0.05822387307560954	1485	1	nav	bound	no_ppmi	10_10	10000	10000	nav	300	dry
dry.foc10.nav.no_ppmi.bound.min1.nav.foc	-0.22306701387367808	0.011451070713677349	1485	1	nav	bound	no_ppmi	10_10	foc	1485	nav	300	dry
dry.foc10.nav.no_ppmi.bound.min1.all.5000	-0.25728454845889664	0.05915918482066955	1485	1	nav	bound	no_ppmi	10_10	5000	5000	all	300	dry
dry.foc10.nav.no_ppmi.bound.min1.all.10000	-0.25652939396264113	0.05822970817052376	1485	1	nav	bound	no_ppmi	10_10	10000	10000	all	300	dry
dry.foc10.nav.no_ppmi.bound.min1.all.foc	-0.22306441008260347	0.011451421787163194	1485	1	nav	bound	no_ppmi	10_10	foc	1485	all	300	dry
dry.foc10.all.ppmi_weight.bound.min1.nav.5000	-0.05908992036651123	-0.042069518260181495	1116	1	all	bound	ppmi_weight	10_10	5000	5000	nav	300	dry
dry.foc10.all.ppmi_weight.bound.min1.nav.10000	-0.05486453713252749	-0.04498516349582288	1116	1	all	bound	ppmi_weight	10_10	10000	10000	nav	300	dry
dry.foc10.all.ppmi_weight.bound.min1.nav.foc	-0.013259905970315195	-0.09143701931701358	1116	1	all	bound	ppmi_weight	10_10	foc	1116	nav	300	dry
dry.foc10.all.ppmi_weight.bound.min1.all.5000	-0.05969954394685377	-0.041712867380098675	1116	1	all	bound	ppmi_weight	10_10	5000	5000	all	300	dry
dry.foc10.all.ppmi_weight.bound.min1.all.10000	-0.05449025605874934	-0.04494779302922362	1116	1	all	bound	ppmi_weight	10_10	10000	10000	all	300	dry
dry.foc10.all.ppmi_weight.bound.min1.all.foc	-0.013259905970315195	-0.09143701931701358	1116	1	all	bound	ppmi_weight	10_10	foc	1116	all	300	dry
dry.foc10.all.ppmi_sel.bound.min1.nav.5000	-0.05624400743677696	-0.09294330274377427	1116	1	all	bound	ppmi_sel	10_10	5000	5000	nav	300	dry
dry.foc10.all.ppmi_sel.bound.min1.nav.10000	-0.053249945576878364	-0.09376768652839397	1116	1	all	bound	ppmi_sel	10_10	10000	10000	nav	300	dry
dry.foc10.all.ppmi_sel.bound.min1.nav.foc	-0.004923520857508308	-0.12461644898412993	1116	1	all	bound	ppmi_sel	10_10	foc	1116	nav	300	dry
dry.foc10.all.ppmi_sel.bound.min1.all.5000	-0.05561808867485751	-0.09268713765085546	1116	1	all	bound	ppmi_sel	10_10	5000	5000	all	300	dry
dry.foc10.all.ppmi_sel.bound.min1.all.10000	-0.053973162267321496	-0.09372445564584427	1116	1	all	bound	ppmi_sel	10_10	10000	10000	all	300	dry
dry.foc10.all.ppmi_sel.bound.min1.all.foc	-0.004926923772943017	-0.12461673698714892	1116	1	all	bound	ppmi_sel	10_10	foc	1116	all	300	dry
dry.foc10.all.no_ppmi.bound.min1.nav.5000	-0.2103281611208756	0.04504237237022359	1703	1	all	bound	no_ppmi	10_10	5000	5000	nav	300	dry
dry.foc10.all.no_ppmi.bound.min1.nav.10000	-0.21075519025316725	0.041594814353574636	1703	1	all	bound	no_ppmi	10_10	10000	10000	nav	300	dry
dry.foc10.all.no_ppmi.bound.min1.nav.foc	-0.2127791050730589	0.05087518105123921	1703	1	all	bound	no_ppmi	10_10	foc	1703	nav	300	dry
dry.foc10.all.no_ppmi.bound.min1.all.5000	-0.21074881258159903	0.04426573401326867	1703	1	all	bound	no_ppmi	10_10	5000	5000	all	300	dry
dry.foc10.all.no_ppmi.bound.min1.all.10000	-0.21075469736802654	0.04159813606879246	1703	1	all	bound	no_ppmi	10_10	10000	10000	all	300	dry
dry.foc10.all.no_ppmi.bound.min1.all.foc	-0.21277982084795072	0.050871899386845616	1703	1	all	bound	no_ppmi	10_10	foc	1703	all	300	dry
dry.foc5.nav.ppmi_weight.bound.min1.nav.5000	0.07713065232873444	0.21538173523876247	581	1	nav	bound	ppmi_weight	5_5	5000	5000	nav	296	dry
dry.foc5.nav.ppmi_weight.bound.min1.nav.10000	0.08165784376683673	0.2105785034029347	581	1	nav	bound	ppmi_weight	5_5	10000	10000	nav	296	dry
dry.foc5.nav.ppmi_weight.bound.min1.nav.foc	0.48546018818080666	0.08528034329440697	581	1	nav	bound	ppmi_weight	5_5	foc	581	nav	296	dry
dry.foc5.nav.ppmi_weight.bound.min1.all.5000	0.07828593674640004	0.21515088668184001	581	1	nav	bound	ppmi_weight	5_5	5000	5000	all	296	dry
dry.foc5.nav.ppmi_weight.bound.min1.all.10000	0.08179028954496985	0.2104943308128978	581	1	nav	bound	ppmi_weight	5_5	10000	10000	all	296	dry
dry.foc5.nav.ppmi_weight.bound.min1.all.foc	0.48540675846475123	0.08526754047320982	581	1	nav	bound	ppmi_weight	5_5	foc	581	all	296	dry
dry.foc5.nav.ppmi_sel.bound.min1.nav.5000	0.08439861062212906	0.1941756538114775	581	1	nav	bound	ppmi_sel	5_5	5000	5000	nav	296	dry
dry.foc5.nav.ppmi_sel.bound.min1.nav.10000	0.09272605654008961	0.1919964172216848	581	1	nav	bound	ppmi_sel	5_5	10000	10000	nav	296	dry
dry.foc5.nav.ppmi_sel.bound.min1.nav.foc	0.4553953433865802	0.09765870547312004	581	1	nav	bound	ppmi_sel	5_5	foc	581	nav	296	dry
dry.foc5.nav.ppmi_sel.bound.min1.all.5000	0.08545867104877895	0.1938079047075856	581	1	nav	bound	ppmi_sel	5_5	5000	5000	all	296	dry
dry.foc5.nav.ppmi_sel.bound.min1.all.10000	0.09263936933875117	0.19183492230359953	581	1	nav	bound	ppmi_sel	5_5	10000	10000	all	296	dry
dry.foc5.nav.ppmi_sel.bound.min1.all.foc	0.45538956153605653	0.097650622394246	581	1	nav	bound	ppmi_sel	5_5	foc	581	all	296	dry
dry.foc5.nav.no_ppmi.bound.min1.nav.5000	-0.1271812881618178	0.3013504561588129	823	1	nav	bound	no_ppmi	5_5	5000	5000	nav	299	dry
dry.foc5.nav.no_ppmi.bound.min1.nav.10000	-0.11823306274195226	0.3001362394162589	823	1	nav	bound	no_ppmi	5_5	10000	10000	nav	299	dry
dry.foc5.nav.no_ppmi.bound.min1.nav.foc	-0.10391110686299183	0.2520028532768449	823	1	nav	bound	no_ppmi	5_5	foc	823	nav	299	dry
dry.foc5.nav.no_ppmi.bound.min1.all.5000	-0.12456826835092202	0.3016816298564018	823	1	nav	bound	no_ppmi	5_5	5000	5000	all	299	dry
dry.foc5.nav.no_ppmi.bound.min1.all.10000	-0.1181380458973557	0.2998114997783371	823	1	nav	bound	no_ppmi	5_5	10000	10000	all	299	dry
dry.foc5.nav.no_ppmi.bound.min1.all.foc	-0.10391679199455753	0.25200040517891825	823	1	nav	bound	no_ppmi	5_5	foc	823	all	299	dry
dry.foc5.all.ppmi_weight.bound.min1.nav.5000	0.03668938906915436	0.07306521604243404	652	1	all	bound	ppmi_weight	5_5	5000	5000	nav	297	dry
dry.foc5.all.ppmi_weight.bound.min1.nav.10000	0.042941930715576844	0.06970033569052553	652	1	all	bound	ppmi_weight	5_5	10000	10000	nav	297	dry
dry.foc5.all.ppmi_weight.bound.min1.nav.foc	0.15073732042527005	0.04867626611564264	652	1	all	bound	ppmi_weight	5_5	foc	652	nav	297	dry
dry.foc5.all.ppmi_weight.bound.min1.all.5000	0.037018334331614264	0.07281560555270153	652	1	all	bound	ppmi_weight	5_5	5000	5000	all	297	dry
dry.foc5.all.ppmi_weight.bound.min1.all.10000	0.04294542201459569	0.06969911072052334	652	1	all	bound	ppmi_weight	5_5	10000	10000	all	297	dry
dry.foc5.all.ppmi_weight.bound.min1.all.foc	0.15073785082360103	0.04867136076127235	652	1	all	bound	ppmi_weight	5_5	foc	652	all	297	dry
dry.foc5.all.ppmi_sel.bound.min1.nav.5000	0.06337535273444284	0.013138288717327286	652	1	all	bound	ppmi_sel	5_5	5000	5000	nav	297	dry
dry.foc5.all.ppmi_sel.bound.min1.nav.10000	0.06636106715801132	0.008123229393102923	652	1	all	bound	ppmi_sel	5_5	10000	10000	nav	297	dry
dry.foc5.all.ppmi_sel.bound.min1.nav.foc	0.13654381437711977	-0.07856833545666646	652	1	all	bound	ppmi_sel	5_5	foc	652	nav	297	dry
dry.foc5.all.ppmi_sel.bound.min1.all.5000	0.06278233445495303	0.012348852114768752	652	1	all	bound	ppmi_sel	5_5	5000	5000	all	297	dry
dry.foc5.all.ppmi_sel.bound.min1.all.10000	0.06649173161967674	0.007722522818171063	652	1	all	bound	ppmi_sel	5_5	10000	10000	all	297	dry
dry.foc5.all.ppmi_sel.bound.min1.all.foc	0.13654602761104084	-0.07856170624307258	652	1	all	bound	ppmi_sel	5_5	foc	652	all	297	dry
dry.foc5.all.no_ppmi.bound.min1.nav.5000	-0.21726826778722197	0.0903453922874334	955	1	all	bound	no_ppmi	5_5	5000	5000	nav	300	dry
dry.foc5.all.no_ppmi.bound.min1.nav.10000	-0.2131495286979492	0.08599681397764387	955	1	all	bound	no_ppmi	5_5	10000	10000	nav	300	dry
dry.foc5.all.no_ppmi.bound.min1.nav.foc	-0.22193448123638815	0.10124627891693659	955	1	all	bound	no_ppmi	5_5	foc	955	nav	300	dry
dry.foc5.all.no_ppmi.bound.min1.all.5000	-0.21627956242873425	0.08909239714740767	955	1	all	bound	no_ppmi	5_5	5000	5000	all	300	dry
dry.foc5.all.no_ppmi.bound.min1.all.10000	-0.21303334938566704	0.08604651880036128	955	1	all	bound	no_ppmi	5_5	10000	10000	all	300	dry
dry.foc5.all.no_ppmi.bound.min1.all.foc	-0.22193597153159553	0.10124191189140574	955	1	all	bound	no_ppmi	5_5	foc	955	all	300	dry
dry.foc10.nav.ppmi_weight.nobound.min1.nav.5000	-0.033091395701362034	-0.030995363848826642	1042	1	nav	nobound	ppmi_weight	10_10	5000	5000	nav	299	dry
dry.foc10.nav.ppmi_weight.nobound.min1.nav.10000	-0.028105186418203573	-0.034982021276042274	1042	1	nav	nobound	ppmi_weight	10_10	10000	10000	nav	299	dry
dry.foc10.nav.ppmi_weight.nobound.min1.nav.foc	0.44883319703050045	-0.11218249932228141	1042	1	nav	nobound	ppmi_weight	10_10	foc	1042	nav	299	dry
dry.foc10.nav.ppmi_weight.nobound.min1.all.5000	-0.03297100178167389	-0.030584644824852344	1042	1	nav	nobound	ppmi_weight	10_10	5000	5000	all	299	dry
dry.foc10.nav.ppmi_weight.nobound.min1.all.10000	-0.02786437825521502	-0.034953249639139296	1042	1	nav	nobound	ppmi_weight	10_10	10000	10000	all	299	dry
dry.foc10.nav.ppmi_weight.nobound.min1.all.foc	0.44883517223625585	-0.11217504645257072	1042	1	nav	nobound	ppmi_weight	10_10	foc	1042	all	299	dry
dry.foc10.nav.ppmi_sel.nobound.min1.nav.5000	0.061410492694463775	-0.09016474523309573	1042	1	nav	nobound	ppmi_sel	10_10	5000	5000	nav	299	dry
dry.foc10.nav.ppmi_sel.nobound.min1.nav.10000	0.06570927963307495	-0.09264413669571318	1042	1	nav	nobound	ppmi_sel	10_10	10000	10000	nav	299	dry
dry.foc10.nav.ppmi_sel.nobound.min1.nav.foc	0.38366008522328	-0.17890894214289813	1042	1	nav	nobound	ppmi_sel	10_10	foc	1042	nav	299	dry
dry.foc10.nav.ppmi_sel.nobound.min1.all.5000	0.060738372094769	-0.08979163345796741	1042	1	nav	nobound	ppmi_sel	10_10	5000	5000	all	299	dry
dry.foc10.nav.ppmi_sel.nobound.min1.all.10000	0.06535076525080422	-0.09247971974157349	1042	1	nav	nobound	ppmi_sel	10_10	10000	10000	all	299	dry
dry.foc10.nav.ppmi_sel.nobound.min1.all.foc	0.3836631931385999	-0.17890226640042006	1042	1	nav	nobound	ppmi_sel	10_10	foc	1042	all	299	dry
dry.foc10.nav.no_ppmi.nobound.min1.nav.5000	-0.37908564407314876	-0.09552206387642728	1538	1	nav	nobound	no_ppmi	10_10	5000	5000	nav	300	dry
dry.foc10.nav.no_ppmi.nobound.min1.nav.10000	-0.3748290008698174	-0.09859870734608044	1538	1	nav	nobound	no_ppmi	10_10	10000	10000	nav	300	dry
dry.foc10.nav.no_ppmi.nobound.min1.nav.foc	-0.2719719664072365	-0.08463511910892801	1538	1	nav	nobound	no_ppmi	10_10	foc	1538	nav	300	dry
dry.foc10.nav.no_ppmi.nobound.min1.all.5000	-0.37839613183124626	-0.09566064978744201	1538	1	nav	nobound	no_ppmi	10_10	5000	5000	all	300	dry
dry.foc10.nav.no_ppmi.nobound.min1.all.10000	-0.3748099702994392	-0.09862750051202884	1538	1	nav	nobound	no_ppmi	10_10	10000	10000	all	300	dry
dry.foc10.nav.no_ppmi.nobound.min1.all.foc	-0.27197446076792925	-0.0846298415947836	1538	1	nav	nobound	no_ppmi	10_10	foc	1538	all	300	dry
dry.foc10.all.ppmi_weight.nobound.min1.nav.5000	-0.01199815656375186	-0.17701085085607984	1156	1	all	nobound	ppmi_weight	10_10	5000	5000	nav	300	dry
dry.foc10.all.ppmi_weight.nobound.min1.nav.10000	-0.00838370073543312	-0.17629266799230062	1156	1	all	nobound	ppmi_weight	10_10	10000	10000	nav	300	dry
dry.foc10.all.ppmi_weight.nobound.min1.nav.foc	0.014361643798932937	-0.17586724649786364	1156	1	all	nobound	ppmi_weight	10_10	foc	1156	nav	300	dry
dry.foc10.all.ppmi_weight.nobound.min1.all.5000	-0.01342293645673128	-0.1764067392959922	1156	1	all	nobound	ppmi_weight	10_10	5000	5000	all	300	dry
dry.foc10.all.ppmi_weight.nobound.min1.all.10000	-0.008422915528867678	-0.17636654434226734	1156	1	all	nobound	ppmi_weight	10_10	10000	10000	all	300	dry
dry.foc10.all.ppmi_weight.nobound.min1.all.foc	0.014357816358500782	-0.17586770176059405	1156	1	all	nobound	ppmi_weight	10_10	foc	1156	all	300	dry
dry.foc10.all.ppmi_sel.nobound.min1.nav.5000	0.13218664243979755	-0.48178083212354356	1156	1	all	nobound	ppmi_sel	10_10	5000	5000	nav	300	dry
dry.foc10.all.ppmi_sel.nobound.min1.nav.10000	0.13487615700217	-0.4781551709823192	1156	1	all	nobound	ppmi_sel	10_10	10000	10000	nav	300	dry
dry.foc10.all.ppmi_sel.nobound.min1.nav.foc	0.10592715225956552	-0.37897442584894714	1156	1	all	nobound	ppmi_sel	10_10	foc	1156	nav	300	dry
dry.foc10.all.ppmi_sel.nobound.min1.all.5000	0.13168314755657032	-0.4800103034294313	1156	1	all	nobound	ppmi_sel	10_10	5000	5000	all	300	dry
dry.foc10.all.ppmi_sel.nobound.min1.all.10000	0.1348827032541943	-0.47815335524018654	1156	1	all	nobound	ppmi_sel	10_10	10000	10000	all	300	dry
dry.foc10.all.ppmi_sel.nobound.min1.all.foc	0.10592130721951216	-0.3789762251677058	1156	1	all	nobound	ppmi_sel	10_10	foc	1156	all	300	dry
dry.foc10.all.no_ppmi.nobound.min1.nav.5000	-0.3098161576614525	-0.4141577693320764	1758	1	all	nobound	no_ppmi	10_10	5000	5000	nav	300	dry
dry.foc10.all.no_ppmi.nobound.min1.nav.10000	-0.3082380774848944	-0.41447389863753853	1758	1	all	nobound	no_ppmi	10_10	10000	10000	nav	300	dry
dry.foc10.all.no_ppmi.nobound.min1.nav.foc	-0.32307191097487653	-0.4081721338909139	1758	1	all	nobound	no_ppmi	10_10	foc	1758	nav	300	dry
dry.foc10.all.no_ppmi.nobound.min1.all.5000	-0.3097735966640797	-0.4140600165627611	1758	1	all	nobound	no_ppmi	10_10	5000	5000	all	300	dry
dry.foc10.all.no_ppmi.nobound.min1.all.10000	-0.3082018003026084	-0.4144902789487736	1758	1	all	nobound	no_ppmi	10_10	10000	10000	all	300	dry
dry.foc10.all.no_ppmi.nobound.min1.all.foc	-0.3230779852911221	-0.4081674117512482	1758	1	all	nobound	no_ppmi	10_10	foc	1758	all	300	dry
dry.foc5.nav.ppmi_weight.nobound.min1.nav.5000	0.08611847876697902	0.20922718033964985	595	1	nav	nobound	ppmi_weight	5_5	5000	5000	nav	296	dry
dry.foc5.nav.ppmi_weight.nobound.min1.nav.10000	0.09020246222537899	0.20526515831701952	595	1	nav	nobound	ppmi_weight	5_5	10000	10000	nav	296	dry
dry.foc5.nav.ppmi_weight.nobound.min1.nav.foc	0.4951417215206809	0.05976695939463554	595	1	nav	nobound	ppmi_weight	5_5	foc	595	nav	296	dry
dry.foc5.nav.ppmi_weight.nobound.min1.all.5000	0.08703210231478457	0.20881232843859018	595	1	nav	nobound	ppmi_weight	5_5	5000	5000	all	296	dry
dry.foc5.nav.ppmi_weight.nobound.min1.all.10000	0.0903457444831843	0.20527878029789234	595	1	nav	nobound	ppmi_weight	5_5	10000	10000	all	296	dry
dry.foc5.nav.ppmi_weight.nobound.min1.all.foc	0.49472673305539694	0.0597279321886672	595	1	nav	nobound	ppmi_weight	5_5	foc	595	all	296	dry
dry.foc5.nav.ppmi_sel.nobound.min1.nav.5000	0.0971794915249362	0.18789796104493073	595	1	nav	nobound	ppmi_sel	5_5	5000	5000	nav	296	dry
dry.foc5.nav.ppmi_sel.nobound.min1.nav.10000	0.10233150920262053	0.1845339048012216	595	1	nav	nobound	ppmi_sel	5_5	10000	10000	nav	296	dry
dry.foc5.nav.ppmi_sel.nobound.min1.nav.foc	0.4668650178430623	0.07766294087724168	595	1	nav	nobound	ppmi_sel	5_5	foc	595	nav	296	dry
dry.foc5.nav.ppmi_sel.nobound.min1.all.5000	0.09669245974074364	0.18773317611523885	595	1	nav	nobound	ppmi_sel	5_5	5000	5000	all	296	dry
dry.foc5.nav.ppmi_sel.nobound.min1.all.10000	0.10233962462853516	0.18453023083202974	595	1	nav	nobound	ppmi_sel	5_5	10000	10000	all	296	dry
dry.foc5.nav.ppmi_sel.nobound.min1.all.foc	0.466864047172202	0.07767179135583975	595	1	nav	nobound	ppmi_sel	5_5	foc	595	all	296	dry
dry.foc5.nav.no_ppmi.nobound.min1.nav.5000	-0.13526636082082336	0.287123168514701	839	1	nav	nobound	no_ppmi	5_5	5000	5000	nav	299	dry
dry.foc5.nav.no_ppmi.nobound.min1.nav.10000	-0.13810594388668565	0.282178362739984	839	1	nav	nobound	no_ppmi	5_5	10000	10000	nav	299	dry
dry.foc5.nav.no_ppmi.nobound.min1.nav.foc	-0.11220188127322424	0.23583439038106066	839	1	nav	nobound	no_ppmi	5_5	foc	839	nav	299	dry
dry.foc5.nav.no_ppmi.nobound.min1.all.5000	-0.13525472594849122	0.286995578672043	839	1	nav	nobound	no_ppmi	5_5	5000	5000	all	299	dry
dry.foc5.nav.no_ppmi.nobound.min1.all.10000	-0.13811363108338495	0.28215135252184237	839	1	nav	nobound	no_ppmi	5_5	10000	10000	all	299	dry
dry.foc5.nav.no_ppmi.nobound.min1.all.foc	-0.11219643034872412	0.23583637181927158	839	1	nav	nobound	no_ppmi	5_5	foc	839	all	299	dry
dry.foc5.all.ppmi_weight.nobound.min1.nav.5000	0.04335472471583684	0.06498257339620539	666	1	all	nobound	ppmi_weight	5_5	5000	5000	nav	297	dry
dry.foc5.all.ppmi_weight.nobound.min1.nav.10000	0.045916616770603616	0.05758055326814598	666	1	all	nobound	ppmi_weight	5_5	10000	10000	nav	297	dry
dry.foc5.all.ppmi_weight.nobound.min1.nav.foc	0.15802073902728442	0.037398866316335336	666	1	all	nobound	ppmi_weight	5_5	foc	666	nav	297	dry
dry.foc5.all.ppmi_weight.nobound.min1.all.5000	0.04224321891339612	0.06380317512790926	666	1	all	nobound	ppmi_weight	5_5	5000	5000	all	297	dry
dry.foc5.all.ppmi_weight.nobound.min1.all.10000	0.04589622407952274	0.057613449798822776	666	1	all	nobound	ppmi_weight	5_5	10000	10000	all	297	dry
dry.foc5.all.ppmi_weight.nobound.min1.all.foc	0.15802073902728442	0.037398866316335336	666	1	all	nobound	ppmi_weight	5_5	foc	666	all	297	dry
dry.foc5.all.ppmi_sel.nobound.min1.nav.5000	0.0777430749063517	0.004342857621045412	666	1	all	nobound	ppmi_sel	5_5	5000	5000	nav	297	dry
dry.foc5.all.ppmi_sel.nobound.min1.nav.10000	0.0778361280626398	-2.5619165546553744e-4	666	1	all	nobound	ppmi_sel	5_5	10000	10000	nav	297	dry
dry.foc5.all.ppmi_sel.nobound.min1.nav.foc	0.14789746209465443	-0.08756016728803805	666	1	all	nobound	ppmi_sel	5_5	foc	666	nav	297	dry
dry.foc5.all.ppmi_sel.nobound.min1.all.5000	0.07694833452820844	0.003633075870532008	666	1	all	nobound	ppmi_sel	5_5	5000	5000	all	297	dry
dry.foc5.all.ppmi_sel.nobound.min1.all.10000	0.0778289062638124	-2.3056071009730614e-4	666	1	all	nobound	ppmi_sel	5_5	10000	10000	all	297	dry
dry.foc5.all.ppmi_sel.nobound.min1.all.foc	0.1478949993106704	-0.08756699565607955	666	1	all	nobound	ppmi_sel	5_5	foc	666	all	297	dry
dry.foc5.all.no_ppmi.nobound.min1.nav.5000	-0.21491351095050987	0.0983963659940655	971	1	all	nobound	no_ppmi	5_5	5000	5000	nav	300	dry
dry.foc5.all.no_ppmi.nobound.min1.nav.10000	-0.21343431302152668	0.09719168961270996	971	1	all	nobound	no_ppmi	5_5	10000	10000	nav	300	dry
dry.foc5.all.no_ppmi.nobound.min1.nav.foc	-0.21995282726500953	0.1077816336235112	971	1	all	nobound	no_ppmi	5_5	foc	971	nav	300	dry
dry.foc5.all.no_ppmi.nobound.min1.all.5000	-0.21437060015029394	0.09848462043792205	971	1	all	nobound	no_ppmi	5_5	5000	5000	all	300	dry
dry.foc5.all.no_ppmi.nobound.min1.all.10000	-0.21342478317643138	0.09716974617166704	971	1	all	nobound	no_ppmi	5_5	10000	10000	all	300	dry
dry.foc5.all.no_ppmi.nobound.min1.all.foc	-0.21995091441221462	0.10778441323456263	971	1	all	nobound	no_ppmi	5_5	foc	971	all	300	dry
