pmi	raw_freq	raw_co	cw
0.256693	147218	194	a/r
-0.04708813	16412	16	abandon/v
0.97978854	3680	10	abandoned/j
0.39499322	2644	4	abby/n
0.99524295	2533	7	abound/v
-0.8582009	956837	414	about/i
0.37369668	226568	336	about/r
0.38923192	25270	38	above/r
1.2994517	1606	6	abs/n
1.1892749	10420	35	absorb/v
-0.7652958	31511	15	academic/j
0.4931348	7201	12	accent/n
-1.2815228	52843	15	accept/v
-0.7141693	91879	46	according/i
-0.973493	20769	8	account/v
1.1603405	10472	34	acid/n
0.9686788	15638	42	acre/n
0.66900885	117286	234	across/i
2.9024527	108	2	activator/n
1.5083121	28793	133	active/j
-0.56766164	117688	68	actually/r
0.38331854	667	1	adage/n
0.9700595	12255	33	adapt/v
1.4574589	131718	578	add/v
-0.2360705	16143	13	adjust/v
-1.4492464	37496	9	admit/v
-0.11554719	31855	29	advantage/n
-0.0026398797	13720	14	advise/v
-0.5657913	20667	12	afford/v
-1.1023848	5899	2	afghan/j
-2.2819123	19189	2	afghanistan/n
0.18305643	34217	42	africa/n
-0.018069396	340799	342	after/i
0.43239278	35589	56	afternoon/n
-0.0009075698	223764	228	again/r
-0.4145352	219215	148	against/i
-0.8583203	41638	18	agent/n
0.978924	2576	7	agony/n
-1.1491871	40116	13	agreement/n
3.211328	40	1	agrelo/n
-0.44990286	6134	4	aid/v
-1.2233759	19946	6	aids/n
1.7707579	114396	686	air/n
-0.94064003	22606	9	airport/n
0.93803805	6517	17	aisle/n
-0.38437912	13015	9	alan/n
-0.94540143	7589	3	ali/n
-0.40258646	26405	18	alive/j
-0.15254079	190274	166	all/r
0.09988895	125580	142	allow/v
3.416413	32	1	alluvium/n
2.322266	3409	35	almond/n
0.35784873	137557	201	almost/r
0.6795861	92687	187	along/i
0.091859974	34850	39	along/r
-0.1789008	125267	107	already/r
-0.20689727	508808	423	also/r
-1.4023226	11930	3	alter/v
-0.19752893	195740	164	always/r
3.9382887	19	1	alyoshka/n
-0.62200046	1823	1	amazement/n
-0.49759734	17808	11	amazing/j
0.19873111	1604	2	amidst/i
2.5464978	690	9	amin/n
-0.55098313	151050	89	among/i
0.11133081	10523	12	anchor/n
0.6532127	21379	42	ancient/j
1.8473394	154	1	androgen/n
-0.55417496	15320	9	anger/n
-0.14327624	16052	14	angle/n
0.35727045	58183	85	animal/n
1.4079721	5266	22	antibiotic/n
-0.15465286	5725	5	any/r
-0.9184413	63770	26	anyone/p
-0.43096143	129809	86	anything/p
-0.6413105	5572	3	apart/i
-0.036483277	107522	106	appear/v
0.8754908	21317	52	apple/n
-1.0481443	13966	5	approval/n
0.5115816	1174	2	aptly/r
-0.8946862	9577	4	architect/n
0.86793774	178674	435	area/n
1.6956669	361	2	ares/n
4.249165	14	1	argentinean/n
-0.8395168	36226	16	argument/n
-0.35519868	90776	65	arm/n
1.8966947	2355	16	aroma/n
0.39871436	156268	238	around/i
-0.1581413	133217	116	around/r
0.41294008	5890	9	arrow/n
3.3441482	670	19	arroyo/n
-1.0304109	60393	22	article/n
-0.17887716	896765	767	as/i
0.36725283	304056	449	as/r
3.5222971	29	1	asghar/n
-0.2617868	3815	3	aside/i
1.2575039	20868	75	aside/r
-0.70877695	13904	7	assign/v
-0.45668766	10806	7	assignment/n
-0.31156185	1932356	1442	at/i
0.006520549	220732	227	at/r
-1.2035657	39488	12	atlanta/n
0.62273747	26313	50	august/n
1.9203918	861	6	austere/j
-0.24233074	6243	5	awake/j
-0.18311705	56416	48	away/i
0.19947389	156626	195	away/r
-0.010494835	9916	10	awful/j
3.8867307	20	1	babaii/n
-0.07510423	73147	69	baby/n
0.17766824	134759	164	back/n
-0.24086934	400340	321	back/r
0.62498575	8895	17	bacteria/n
0.7731931	2256	5	bacterial/j
-0.31462654	147871	110	bad/j
1.6951042	44484	247	bag/n
1.3078091	1328	5	bagel/n
2.0344453	386	3	bahia/n
1.6475075	2650	14	baked/j
2.1257815	6278	53	baking/n
-0.047026668	4117	4	balcony/n
1.5107219	9711	45	bare/j
2.1740434	3228	29	bark/n
0.5034888	45103	76	base/n
-0.21695425	25574	21	basically/r
1.7996404	6153	38	basin/n
3.5349422	145	5	bata/n
-0.14510518	16767681	14799	be/v
0.3245175	36926	52	beach/n
1.204471	293	1	beachhead/n
2.2849586	16850	168	bean/n
0.9973172	41704	115	beat/v
0.024401672	44153	46	beautiful/j
0.16338354	277201	334	become/v
1.4578134	64705	284	bed/n
2.28002	9351	93	beef/n
1.5814108	2022	10	beet/n
0.5323414	188958	329	before/i
-0.26778084	60195	47	before/r
-0.093589164	241636	225	begin/v
-0.12846382	18931	17	behind/r
-1.4901347	191226	44	believe/v
-0.025798975	23256	23	bell/n
0.38808778	8644	13	belly/n
-0.6953675	23530	12	belong/v
0.881745	19889	49	below/i
0.6441477	26283	51	below/r
0.61026144	17532	33	bend/v
-0.11967003	5507	5	beneficial/j
-1.3640183	53569	14	benefit/n
0.028611815	137237	144	best/j
0.36488712	43554	64	best/r
-0.5914469	92000	52	better/j
0.042453945	285070	304	between/i
-0.5292892	251671	151	big/j
-0.09282562	3221	3	bilateral/j
2.7483256	1064	17	binder/n
3.8187435	43	2	biocide/n
0.40797782	39719	61	bird/n
0.42704827	46702	73	bit/n
0.026003292	159506	167	black/j
-1.1396468	24482	8	black/n
1.172745	11300	37	blade/n
2.259685	8171	80	blend/v
0.8467352	6730	16	blink/v
-1.4760113	4318	1	blog/n
0.38653404	61271	92	blood/n
1.3265344	3903	15	blossom/n
4.1253266	884	56	blot/v
1.4407313	29492	127	blow/v
0.46378082	51792	84	blue/j
0.22104537	6286	8	boast/v
-0.7183826	46614	23	bob/n
0.51932406	135092	232	body/n
0.85251087	1251	3	bogus/j
0.9070181	792	2	bohemian/j
0.7075783	964	2	boiled/j
2.0348394	128	1	bombast/n
2.007475	28543	217	bone/n
1.9223279	144	1	booger/n
-0.047623917	10317	10	boom/n
1.5455805	16702	80	boot/n
2.1478527	114	1	borba/n
-0.06343646	31294	30	border/n
-0.21994081	114549	94	both/r
1.0318792	349	1	bother/n
-0.56038284	17172	10	bother/v
1.1798475	23806	79	bottle/n
0.783185	8054	18	bounce/v
1.9299353	35581	250	bowl/n
0.5526785	53694	95	box/n
2.523309	80	1	boyo/n
0.280045	15619	21	brand/n
0.02594818	1912	2	brand/v
0.45279762	1879	3	brave/v
-0.6188412	9110	5	brazil/n
4.517828	499	46	breadcrumb/n
0.07130432	86666	95	break/v
3.320573	499	14	breathable/j
0.99482477	361	1	brezhnev/n
-0.4080613	19377	13	brian/n
0.54991794	32221	57	bright/j
-0.0111049535	190002	192	bring/v
1.0349936	2799	8	broccoli/n
0.3350506	704	1	brooch/n
-1.0025184	69459	26	brother/n
0.35825056	4797	7	brow/n
1.9299414	25471	179	brown/j
1.3197541	1574	6	brownie/n
-1.3526504	15432	4	bruce/n
0.11210401	2626	3	bruise/n
2.8345535	9481	165	brush/n
2.1436095	10894	95	brush/v
4.2455616	154	11	brushing/n
2.1069777	237	2	brushwork/n
0.2346704	1546	2	brutally/r
3.835312	21	1	buchbinder/n
0.9031745	1195	3	buff/n
0.068143874	106036	116	build/v
1.7823428	5774	35	bulb/n
0.82748127	429	1	bulbous/j
0.27642423	743	1	bulletproof/j
1.8317698	469	3	burlap/n
1.2289087	28942	101	burn/v
1.7864649	1146	7	burrow/v
-0.5688352	166047	96	business/n
-0.086228155	3220	3	bust/v
0.464969	22737	37	but/i
2.6164153	434	6	butter/v
0.1996746	13664	17	button/n
-0.2115285	108941	90	buy/v
-0.29360765	1610059	1226	by/i
0.0045056907	12668	13	cabinet/n
0.21011919	7156	9	cage/n
1.3311187	15057	58	cake/n
0.69895333	4378	9	calf/n
1.8509419	154	1	calibrated/j
0.2901958	74163	101	california/n
-0.39381582	333209	229	call/v
-0.58990014	25003	14	calorie/n
1.5161918	3010	14	camel/n
0.98249686	1829	5	camp/v
-1.7140385	70577	13	campaign/n
2.0012128	1455	11	campsite/n
1.6639798	11529	62	can/n
0.052005712	1111235	1194	can/v
2.9576275	3030	59	canned/j
1.4597604	10027	44	canyon/n
-0.33132026	142276	104	car/n
2.5016935	162	2	caramel/v
1.4241614	1413	6	cardboard/n
-0.77379	103947	49	care/n
0.8768342	24396	60	carefully/r
1.7812493	329	2	carrion/n
1.7769276	6510	39	carrot/n
0.1111822	84924	97	carry/v
-0.946735	216871	86	case/n
-0.17047967	18577	16	cast/v
0.5427358	23407	41	cat/n
0.21864566	74030	94	catch/v
-1.1036625	29563	10	category/n
1.607747	8230	42	cattle/n
1.1343905	9768	31	cave/n
-1.0435562	19512	7	celebrate/v
2.2634158	2686	26	celery/n
-0.40382576	148290	101	center/n
-0.029380228	56586	56	central/j
-0.48518628	71413	45	certain/j
-2.3594735	31098	3	chairman/n
0.5913593	543	1	chalkboard/n
1.7773844	4828	29	champagne/n
-0.6489766	69295	37	chance/n
5.000417	145	22	chap/v
0.48098764	3031	5	characteristic/j
2.9103713	804	15	chardonnay/n
-0.6590923	45427	24	charge/n
-1.0032027	8089	3	charlotte/n
0.30884606	1439	2	chatter/v
-0.8551379	2317	1	chelsea/n
2.002826	265	2	chessboard/n
0.26645476	24751	33	chest/n
0.6629424	3556	7	chick/n
2.2542882	28004	271	chicken/n
3.3047385	846	23	chicken/v
2.4342847	695	8	chickpea/n
-1.1558619	363384	117	child/n
1.431256	6331	27	chill/n
-0.6208015	65562	36	choice/n
2.87977	8856	157	chop/v
1.454879	6412	28	chunk/n
-1.2603005	93181	27	church/n
1.1011924	325	1	churchyard/n
2.638229	1847	26	cider/n
0.43692937	26616	42	circle/n
1.4395887	2095	9	citrus/n
1.0571302	1711	5	clam/n
-1.2156715	99221	30	class/n
-0.50396836	4880	3	classification/n
2.391209	26805	299	clean/j
5.0732684	3349	546	cleaner/n
4.579826	3881	386	cleaning/n
0.30690834	74860	104	clear/j
0.8928008	3634	9	click/n
2.3725474	21438	235	climate/n
2.1368365	9005	78	cloth/n
1.9402771	28963	206	clothes/n
1.7311195	173	1	clothier/n
1.7246561	13072	75	clothing/n
3.1778476	4710	112	clove/n
-0.5045347	27533	17	cnn/n
2.1403754	116	1	coachella/n
1.8651642	17750	117	coat/n
1.918635	287	2	cobbled/j
1.4602396	3437	15	coconut/n
1.3559674	2273	9	cod/n
0.59261453	30925	57	coffee/n
-1.4595628	8465	2	cohen/n
0.6539818	1527	3	coin/v
2.165911	48259	430	cold/j
1.6335894	191	1	collare/v
0.11809492	32134	37	collect/v
0.6464489	98601	192	color/n
2.3878515	629	7	colorless/j
1.5071703	2819	13	comb/v
1.8633778	29471	194	combine/v
-0.3248262	680921	502	come/v
0.38257346	4676	7	comfort/v
-0.5194527	44430	27	commercial/j
-1.740678	33519	6	commission/n
-0.91872245	216063	88	company/n
0.0008608803	9826	10	competitor/n
-0.5847644	15811	9	complaint/n
-0.25871444	1273	1	complement/n
-0.35119915	27857	20	complete/j
1.6492972	35757	190	completely/r
-0.07331104	9469	9	compose/v
1.4860657	1550	7	composting/j
1.0257654	1753	5	compress/v
0.176634	14749	18	concentrate/v
0.44195282	13268	21	concentration/n
-0.7255303	36357	18	concerned/j
-0.5792736	5237	3	concession/n
1.6107699	69426	355	condition/n
2.5184176	2134	27	conditioner/n
2.7378936	129	2	conditions/n
-1.6175754	14774	3	confront/v
-0.45419356	9254	6	confusion/n
-0.6564616	111259	59	consider/v
-0.40201774	8770	6	consistently/r
-0.8135668	15427	7	construct/v
-0.9344318	4974	2	consultation/n
-0.23685504	27321	22	contact/n
2.0625818	9962	80	container/n
-0.51710033	136749	83	continue/v
-0.3293257	44885	33	control/v
0.6839701	16321	33	cook/n
1.6350127	31504	165	cook/v
1.6094173	10404	53	cooking/n
2.5290678	29985	382	cool/j
1.6031245	10052	51	cool/v
-1.2937462	7143	2	coordinator/n
1.929349	14828	104	corn/n
0.41094342	38306	59	corner/n
3.1103761	666	15	cornstarch/n
2.2234902	106	1	coronet/n
-0.51684284	6555	4	costly/j
1.5950961	11525	58	cotton/n
-0.21739566	672053	553	could/v
0.23262796	73304	94	county/n
-0.6007573	82095	46	couple/n
-0.4757697	69296	44	course/n
-0.60357374	103992	58	course/r
1.0167474	76463	216	cover/v
1.8147715	21221	132	cream/n
-0.12622687	133070	120	create/v
-0.24701846	16299	13	creature/n
2.6406207	17297	245	creek/n
2.0966477	240	2	creel/n
1.8174504	15064	95	crop/n
0.2643531	8283	11	crown/n
-0.43976188	1519	1	crown/v
3.2549324	3119	82	crumb/n
2.1788876	4665	42	crust/n
0.74054456	4689	10	crying/n
3.1469493	42	1	crystalize/v
2.4392207	171	2	csom/n
0.7115076	481	1	cue/v
3.082433	62373	1346	cup/n
3.3595386	11485	326	cup/v
-0.09482766	3227	3	curb/v
1.3885386	1956	8	curly/j
0.47222733	28760	47	cut/n
1.0330428	104855	298	cut/v
-0.72280926	40562	20	dad/n
1.425646	6580	28	dam/n
3.0286362	4867	103	damp/j
1.9055561	146	1	dander/n
1.0385628	18362	53	dark/n
0.3153031	14296	20	darkness/n
-1.5759947	66263	14	daughter/n
-1.4883434	78502	18	david/n
0.14525722	488454	575	day/n
1.9175824	864	6	dead/n
1.7517024	340	2	deadwood/n
-1.0579585	101467	36	death/n
-0.28869703	19601	15	decline/v
2.3437762	187	2	decomposing/j
1.629703	769	4	decomposition/n
0.50509304	6493	11	decorate/v
0.64624715	44103	86	deep/j
0.80643696	23606	54	deep/r
0.2619064	17304	23	deeply/r
0.35894775	13007	19	deer/n
0.015320416	966	1	defensively/r
2.6777227	1505	22	deg/n
0.7949012	54932	124	degree/n
1.3094432	7921	30	delicate/j
0.5989291	5944	11	delicious/j
0.08259024	32446	36	deliver/v
-0.7576694	27100	13	demand/v
-0.32328963	27048	20	depend/v
0.46491143	14177	23	depth/n
-0.38972592	11576	8	derive/v
-0.42387345	53932	36	design/n
-0.13576028	3375	3	desktop/n
-0.33561888	56203	41	despite/i
0.98557615	1094	3	detached/j
0.4226189	1918	3	deterioration/n
-0.3729957	8540	6	diabetes/n
-0.46930742	108109	69	die/v
-0.7545162	89712	43	difference/n
-0.46927205	68724	44	difficult/j
3.1357973	747	17	dijon/n
-0.3689057	4263	3	diner/n
0.05120722	27873	30	direct/j
-0.76581275	25259	12	direct/v
-0.046111003	45123	44	direction/n
2.1111119	13150	111	dirt/n
0.98253024	12107	33	dirty/j
0.09144096	43691	49	discover/v
-0.2988932	7937	6	disk/n
0.73708117	937	2	dislodge/v
-0.093889706	2148	2	dispense/v
0.116303705	34025	39	distance/n
0.56369114	13355	24	distant/j
0.12271045	10381	12	distinct/j
-1.172918	53953	17	district/n
0.71077293	3840	8	disturbance/n
2.2506168	3088	30	ditch/n
-1.2172408	13195	4	diverse/j
1.2847682	20085	74	divide/v
-0.72017086	2807093	1390	do/v
3.0966759	5890	133	dock/n
-0.3519179	134156	96	door/n
0.17531356	6636	8	dot/n
2.5747378	7405	99	dough/n
0.14004119	42695	50	down/i
0.18935323	357736	441	down/r
0.5825955	18062	33	drag/v
3.0653026	9236	202	drain/v
1.5108128	2591	12	drainage/n
3.04952	1222	26	drained/j
-0.19947381	70474	59	draw/v
2.0215216	260	2	drawbridge/n
1.0326025	356	1	dreier/n
2.6126676	6870	94	dried/j
1.0232733	34864	99	drink/v
1.7378846	4135	24	drip/v
-0.48925272	28893	18	drive/n
0.09862615	86959	98	drive/v
0.44954637	61313	98	drop/v
3.0116286	4812	100	drought/n
2.4985538	80	1	druyun/n
3.574947	26274	956	dry/j
2.650364	10586	153	dry/v
1.1568437	9264	30	duck/n
0.52125174	23240	40	due/i
1.0281562	206675	591	during/i
2.3807483	16554	183	dust/n
3.1095426	5157	118	dusty/j
-0.79989666	21776	10	duty/n
-0.00014619685	5873	6	dying/j
-0.8940787	57402	24	each/p
-0.2855381	117201	90	early/j
1.2330595	53644	188	earth/n
0.67615527	34302	69	easily/r
0.49610838	26803	45	eastern/j
0.56452227	80284	144	eat/v
-1.8851777	96582	15	economic/j
1.3364223	1284	5	economical/j
2.1985073	7808	72	ecosystem/n
2.3619707	646	7	ecosystem/v
3.1687684	42	1	ecstacy/n
0.27723995	742	1	edifice/n
-0.26511657	104905	82	effect/n
2.0794537	31018	252	egg/n
2.0760677	1730	14	eggplant/n
-0.45947367	35661	23	element/n
1.717171	3350	19	elevation/n
0.11420091	7936	9	elevator/n
-0.5729294	5240	3	ellis/n
-0.60529023	95140	53	else/r
1.0634693	1012	3	embellish/v
-0.9125836	7349	3	emily/n
-0.8222362	17781	8	enable/v
-0.3941837	13029	9	encounter/v
0.18947877	146563	181	end/n
-1.4694525	4248	1	endeavor/n
-0.5710267	22549	13	english/j
-0.6719481	1915	1	enjoyable/j
0.33429807	115584	165	enough/r
-0.33060572	58806	43	enter/v
1.1699284	7614	25	envelope/n
0.7285969	52816	112	environment/n
0.05453851	29654	32	equipment/n
3.592787	27	1	erez/n
3.9884686	36	2	erodible/j
1.5210412	1707	8	errand/n
0.20003127	4809	6	erupt/v
0.16726851	20677	25	essential/j
-0.37861317	48524	34	establish/v
-0.43932465	9137	6	estimated/j
3.5834672	27	1	etkes/n
0.06165223	392773	427	even/r
0.013397281	44484	46	evening/n
-0.6940562	82289	42	event/n
-0.5578798	147371	86	ever/r
2.368938	1372	15	everglades/n
-0.6519181	82765	44	everyone/p
0.1442983	113748	134	everything/p
-0.99772435	71559	27	evidence/n
-0.1987598	9566	8	exact/j
-0.47781315	83472	53	example/r
0.66751164	6018	12	excessive/j
-0.6985919	27534	14	exercise/n
1.4141839	2142	9	exhaust/n
-0.5734136	1735	1	exodus/n
-0.8146476	6630	3	exotic/j
-0.46812558	103095	66	expect/v
-0.092718154	23693	22	expensive/j
-1.3930646	106244	27	experience/n
-0.11182511	37180	34	experience/v
-0.17296684	87164	75	explain/v
-0.262075	6352	5	exploit/v
0.60108644	19302	36	expose/v
0.29527622	18975	26	exposure/n
0.011715867	20652	20	ext/n
-0.15199482	28510	25	extend/v
0.84834313	14260	34	extreme/j
1.3711196	21606	87	extremely/r
0.9156616	183548	468	eye/n
1.3027521	1336	5	eyeball/n
1.6060139	2157	11	eyelid/n
1.6448483	11535	61	fabric/n
0.39369297	136857	207	face/n
-0.66478413	76120	40	face/v
1.895815	592	4	fahrenheit/n
-0.93676734	52450	21	fail/v
0.8351893	16540	39	fairly/r
0.58077455	42784	78	fall/n
0.35229436	105395	153	fall/v
2.8233495	177	3	fannin/n
-0.17390369	160606	138	far/r
0.4523965	33000	53	farm/n
1.1935247	25492	86	farmer/n
2.6098533	73	1	farthing/n
0.27750152	38637	52	fast/r
-0.7562908	156254	75	father/n
0.9733883	5546	15	fatigue/n
1.0325302	6285	18	feather/n
-0.18386033	36555	31	feature/n
1.4833812	4007	18	feed/n
0.7232163	7605	16	feel/n
0.39711648	298683	454	feel/v
1.1720028	305	1	ferrer/n
-1.3440688	3758	1	ferry/n
1.9878535	3614	27	fertilizer/n
-0.4074047	1471	1	feud/n
0.53523153	100288	175	field/n
-0.6824696	61980	32	fight/v
-0.93644917	9981	4	fighting/n
0.70925415	62086	129	fill/v
1.418572	6663	28	filter/n
