pmi	raw_freq	raw_co	cw
-0.0021963483	428639	437	find/v
0.789148	59897	134	fine/j
1.0341674	44218	127	finger/n
0.6431378	1545	3	finger/v
1.3835297	64632	263	fire/n
2.596903	1093	15	firewood/n
1.2363988	46354	163	fish/n
1.2613615	5544	20	fish/v
1.9365226	142	1	fishmonger/n
2.5129728	476	6	fistful/n
2.768964	2727	44	flake/n
1.2384733	571	2	flamingo/n
1.8310324	13969	89	flat/j
1.6128829	12340	63	flavor/n
0.77137464	8179	18	flip/v
1.347823	254	1	floe/n
1.5735788	8711	43	flood/n
2.828452	577	10	floodplain/n
1.714552	885	5	flooring/n
2.9617054	10462	203	flour/n
1.947953	700	5	floured/j
1.0413411	12420	36	flow/v
1.4570483	1140	5	flowering/j
0.98160243	2200	6	fluctuation/n
2.6620603	10472	153	fly/n
-0.120083764	44196	40	fly/v
2.0908794	2904	24	foliage/n
0.2280595	129577	166	follow/v
0.9557503	119767	318	food/n
1.0673155	117623	349	foot/n
-0.17442466	3588510	3077	for/i
-0.3839776	131967	92	for/r
-0.29149786	48412	37	force/v
0.3621454	2042	3	foreground/n
1.8994917	39935	272	forest/n
1.1456071	2492	8	foul/j
-0.7002473	7882	4	frame/v
-1.3766426	23449	6	france/n
5.523622	35	9	freckman/n
2.5388534	77	1	freesia/n
1.3728126	12701	51	freeze/v
0.16489942	29956	36	french/j
0.7198613	10001	21	frequent/j
2.05861	41446	329	fresh/j
2.8351567	5585	95	freshly/r
-0.7911106	4321	2	frightening/j
1.0539609	342	1	fritter/n
0.016255636	1785287	1853	from/i
1.4350431	24496	105	fruit/n
1.0607433	2375	7	fry/v
3.1960993	40	1	fryrear/n
3.427463	64	2	fryxell/n
2.0204747	1685	13	fume/n
-0.086293444	7472	7	functional/j
-1.3494055	56709	15	fund/n
1.0674163	6072	18	fur/n
0.77349466	902	2	gall/n
2.7633185	13395	214	garlic/n
1.8800355	3726	25	garment/n
0.33426338	30084	43	gather/v
0.55623716	11229	20	gaze/n
1.3326777	14514	56	gear/n
0.72197926	4282	9	generator/n
1.8891176	13321	90	gently/r
2.4072413	176	2	geologically/r
-0.54444486	1684	1	geologist/n
-1.340901	71437	19	george/n
-0.8443634	2292	1	gerry/n
-0.22898668	1084374	878	get/v
-0.26987627	14131	11	giant/j
2.4438446	4540	52	ginger/n
-0.9922225	121885	46	girl/n
-0.27880716	415606	321	give/v
2.1911037	875	8	glacial/j
0.5346224	55696	97	glass/n
-1.327235	3698	1	glorious/j
-0.31953168	1257279	930	go/v
-0.87046725	106070	45	god/n
1.3792583	260	1	goeth/v
0.88820887	22208	55	golden/j
-0.26198754	388222	304	good/j
2.4356918	18067	211	good/n
0.29129857	5163	7	gorgeous/j
-1.9031214	209896	32	government/n
1.1877669	298	1	graded/j
0.70313144	8238	17	gram/n
2.975478	405	8	granular/j
-0.83980435	6791	3	grasp/v
2.9143686	19566	369	grass/n
-0.114824615	9897	9	grave/n
2.1359837	2653	23	graze/v
-0.34173325	245785	178	great/j
0.5845925	7645	14	greek/j
1.0714539	25617	76	green/n
1.9716804	10091	74	grocery/n
1.5244343	81610	382	ground/n
0.5394889	119789	210	grow/v
-0.06105564	29104	28	growing/j
-0.2926269	55136	42	growth/n
0.9045319	396	1	grubby/j
3.035689	940	20	gully/n
1.6308903	4032	21	gum/n
-1.1180309	129752	43	guy/n
1.919402	10895	76	habitat/n
1.7207674	77021	440	hair/n
0.9905135	1452	4	halfway/j
0.84012073	6336	15	halfway/r
2.8230603	59	1	hammacher/n
0.52639925	242465	419	hand/n
0.89980793	10732	27	handful/n
-1.0426872	200342	72	happen/v
0.35072333	95157	138	hard/j
0.4445963	55267	88	hard/r
1.3180304	2364	9	harden/v
1.4875927	1990	9	hardwood/n
1.3104197	8707	33	harsh/j
1.7331223	5532	32	harvest/v
0.5373852	1714	3	hasten/v
-0.24395086	20013	16	hat/n
1.3230385	522	2	hauler/n
-0.38087583	5344049	3731	have/v
1.6276463	3712	19	hay/n
2.5713603	151	2	hayman/n
-0.39726672	3138754	2156	he/p
0.08135012	173708	192	head/n
0.0073484993	45704	47	head/v
-0.23311295	4940	4	healing/n
-0.47566676	213229	135	hear/v
0.1552398	92241	110	heart/n
2.0599759	46359	372	heat/n
1.8419194	7449	48	heat/v
1.13776	42380	135	heavy/j
1.7908688	1145	7	hectare/n
0.36582193	19145	28	height/n
-0.3086783	29657	22	hell/n
-0.5214191	47860	29	help/n
-0.14874463	236233	208	help/v
-0.3445679	1389	1	henri/n
-0.354032	433952	311	her/p
1.4067568	1918	8	herbal/j
-0.33322865	449890	328	here/r
0.16944784	7455	9	hidden/j
-0.3692531	33990	24	hide/v
0.5998198	279904	520	high/j
-0.87562567	4712	2	highlight/n
0.5009205	54731	92	hill/n
-0.45089042	730667	475	him/p
0.11336041	80617	92	hit/v
-0.047157384	191085	186	hold/v
1.4160126	34956	147	hole/n
1.5570518	2686	13	hollow/j
-0.32693726	186049	137	home/n
1.7371036	343	2	hominid/n
0.18378958	7333	9	hook/v
-0.7947392	88906	41	hope/v
1.5604204	3702	18	hose/n
2.4410021	60103	703	hot/j
0.46132287	151850	246	hour/n
-0.2773094	263868	204	house/n
-0.6638843	592690	311	how/r
-0.22848833	150984	123	however/r
-0.21383393	1215	1	howie/n
-0.9331961	109360	44	human/j
0.64303976	514	1	humbling/j
2.3244655	10643	111	humor/n
-0.12824784	1114	1	hunch/n
0.62869704	10469	20	hungry/j
-0.2033075	37315	31	hurt/v
2.6817534	402	6	hydrant/n
0.02019937	970	1	hz/n
-0.50158703	4456489	2747	i/p
2.1833124	35160	318	ice/n
1.8482779	3547	23	icy/j
-0.7956014	78221	36	image/n
-0.30302864	47664	36	imagine/v
-0.7366653	49070	24	impact/n
-1.5195082	17862	4	implement/v
-1.0057131	10717	4	implementation/n
-0.67675465	155732	81	important/j
-0.64257735	44664	24	improve/v
0.020010285	7575199	7897	in/i
-0.1634761	310213	269	in/r
1.1242099	32198	100	inch/n
0.24900891	14484	19	incorporate/v
0.82237756	2151	5	indefinitely/r
-0.4279537	21033	14	india/n
-0.86208826	9257	4	indication/n
1.294393	4033	15	indoor/j
-0.40817598	20613	14	industrial/j
2.0834177	486	4	infertile/j
0.4645655	616	1	infestation/n
-1.364325	30638	8	influence/n
3.4811206	14702	485	ingredient/n
2.8902004	5071	93	ink/n
0.02468659	14320	15	inner/j
0.60828996	44776	84	inside/i
1.4790549	7585	34	inside/n
1.0834653	33544	101	inside/r
1.3961868	242	1	insincere/j
-0.00455446	43158	44	instead/r
-0.51998305	27980	17	instruction/n
1.4010605	8942	37	interior/n
1.2541553	557	2	interminable/j
-1.7992641	88808	15	international/j
0.561466	724134	1297	into/i
-0.5506019	33960	20	introduce/v
3.653587	607	24	irrigate/v
2.726595	3001	47	irrigation/n
2.3244011	675	7	irritated/j
0.41462427	52431	81	island/n
0.05966931	4210852	4557	it/p
3.5413473	454	16	itchy/j
-0.31857973	75377	56	itself/p
1.1408379	1252	4	jab/v
0.58983016	17397	32	jacket/n
1.571227	825	4	jalapeno/n
-0.3259054	4086	3	jam/v
-0.89186823	14403	6	jane/n
2.098327	120	1	javelina/n
-1.0667402	8531	3	jerusalem/n
-0.44107908	15287	10	jet/n
-1.4811653	142797	33	john/n
0.74212176	5125	11	joint/n
-0.94923484	17842	7	joseph/n
2.1318507	17729	151	juice/n
1.9243267	2149	15	juicy/j
0.004553752	43149	44	june/n
-0.18017694	746757	635	just/r
0.82689196	430	1	kauai/n
1.114189	253890	790	keep/v
1.5787165	608	3	keg/n
-1.0471989	139855	50	kid/n
-0.6474057	166455	89	kind/n
-0.58495486	33541	19	kind/r
0.7446952	42876	92	kitchen/n
1.3733569	17140	69	knife/n
-0.8063079	981384	446	know/v
0.09886838	35054	39	la/n
-0.4921144	35183	22	lack/n
0.081734575	19813	22	lack/v
1.6990423	45508	253	lake/n
1.9164841	77281	537	land/n
0.20949762	19058	24	land/v
1.291708	22024	82	landscape/n
0.6464784	190367	371	large/j
-1.1218295	24008	8	largely/r
0.6229554	23097	44	last/v
1.5506874	2495	12	lavender/n
0.9920195	11618	32	lawn/n
0.7558599	53264	116	lay/v
2.1576917	17982	159	layer/n
-1.8611188	94373	15	leader/n
2.7816834	26272	432	leaf/n
-0.13769397	134703	120	least/r
0.5870452	260813	479	leave/v
2.3896146	12015	132	lemon/n
0.07904704	9075	10	lens/n
0.0804028	89322	99	less/r
0.8810089	251545	617	let/v
-0.9396809	65286	26	letter/n
1.5345254	3600	17	lettuce/n
-0.88044715	11816	5	license/n
2.6966813	4305	65	lick/v
0.26729667	54832	73	lie/v
-0.70520544	360433	182	life/n
1.306118	32414	122	light/j
0.29186362	93755	128	light/n
2.508955	10129	127	lightly/r
1.0527154	2402	7	lightweight/j
0.39534858	623395	944	like/i
-0.9210794	14876	6	like/r
-0.30379483	198538	149	like/v
-0.64883107	69150	37	likely/j
0.70537883	8691	18	limb/n
-0.2135938	31478	26	limit/v
-0.06982923	148325	141	line/n
0.06672022	2742	3	linkage/n
2.2947478	27738	281	lip/n
2.4844804	5802	71	liquid/j
-1.4552428	4225	1	listing/n
0.2184286	162532	206	little/j
0.43137336	96282	151	little/r
-0.50313824	30849	19	living/n
-0.2139122	101668	84	local/j
0.19084723	23455	29	locate/v
0.5132507	29393	50	location/n
-0.1399481	16912	15	lock/v
0.16052718	5850	7	locker/n
0.5459271	161696	285	long/j
0.09551522	154826	174	long/r
0.7482369	4626	10	long/v
-0.04463993	536130	522	look/v
1.4949579	3954	18	loosen/v
-0.3993405	20565	14	lord/n
-0.6194811	145921	80	lose/v
-1.1991581	19695	6	louis/n
-0.8522801	117783	51	love/v
-0.9053046	4840	2	loving/j
0.53675175	118684	207	low/j
2.5735207	1116	15	lowland/n
1.365535	504	2	lubbock/n
3.3823214	367	11	lube/n
0.5910594	4903	9	lucas/n
0.6977962	3944	8	luis/n
0.24426739	40672	53	machine/n
-0.25144088	46548	37	maintain/v
0.05148659	936264	1007	make/v
0.3454802	12533	18	mama/n
-0.57457304	456718	262	man/n
1.3821511	2226	9	mango/n
1.6215189	194	1	mangy/j
1.6781803	917	5	manicure/n
1.3205259	1045	4	manually/r
-0.16476281	41706	36	march/n
-1.6857803	42223	8	marriage/n
1.164242	10416	34	mars/n
3.827557	1797	84	martini/n
1.5286777	216	1	masonite/n
1.7179422	4575	26	mat/n
0.5579306	66046	118	material/n
0.17448407	76391	93	matter/n
-0.15848908	22995	20	matter/v
0.21310832	16956	21	maximum/n
-0.15550555	344771	302	may/v
-2.6810296	14343	1	mccain/n
1.1141421	323	1	mcchesney/n
1.2049867	1180	4	mccormick/n
1.3955624	249	1	mccutcheon/n
5.633116	280	80	mcmurdo/n
-0.5642607	774118	448	me/p
-0.53777695	271261	161	mean/v
1.8682925	1056	7	meander/v
-0.7619753	6279	3	meantime/n
0.5282563	21939	38	meanwhile/r
1.6867614	22305	123	meat/n
-1.5550885	9300	2	medal/n
-1.5750966	56749	12	media/n
-0.90358436	65193	27	medical/j
-1.3957968	11866	3	medicare/n
2.2522702	2677	26	mediterranean/j
2.3609653	10411	112	medium/j
-0.9784684	140749	54	meet/v
1.4934143	219	1	mekong/n
-0.21976742	4880	4	memoir/n
-0.33370024	6823	5	mentor/n
2.9051287	702	13	meringue/n
-0.11614601	3306	3	messenger/n
0.41657746	25192	39	metal/n
0.06289917	47751	52	method/n
0.37026876	4764	7	meyer/n
-0.57615644	15820	9	miami/n
3.6723838	175	7	microfiber/n
0.34724882	33201	48	middle/n
0.4555718	68380	110	mile/n
2.2640424	19771	193	milk/n
3.2111313	2643	65	mince/v
1.1493405	143620	462	minute/n
-0.191275	2392	2	miriam/n
2.3054643	22763	233	mix/v
0.92967665	6969	18	mixed/j
2.507089	2157	27	mixing/n
2.7949278	17445	292	mixture/n
2.236652	2558	24	ml/n
-0.8853582	2381	1	moderate/v
-0.8011693	41425	19	modern/j
1.2749628	550	2	modesto/n
0.13752235	856	1	modular/j
3.711796	3366	141	moist/j
4.7188716	740	85	moisten/v
3.6894212	4816	197	moisture/n
4.4303527	246	21	moisturize/v
1.7065921	3909	22	mold/n
-0.5442708	47557	28	mom/n
-0.8142097	119493	54	moment/n
-1.0636669	178789	63	money/n
-0.23921956	6243	5	monkey/n
0.28181562	179499	243	month/n
0.04413945	25337	27	moon/n
6.851324	35	34	mopping/n
-0.2820004	562725	434	more/r
2.229677	4434	42	moss/n
-0.369545	266203	188	most/r
0.7913465	31063	70	mostly/r
-0.61357903	182561	101	mother/n
0.0060912776	11681	12	mount/v
1.0988765	53301	163	mountain/n
3.2126076	41	1	mountainsmith/n
2.6447942	43386	623	mouth/n
-5.171907e-05	980	1	mouthful/n
-0.18450713	194422	165	move/v
1.1808605	300	1	mowing/n
-1.1439015	262360	85	mr/n
-0.12443242	136307	123	much/r
1.5667106	409	2	mush/n
3.9945457	4258	233	mustard/n
2.022673	9084	70	nail/n
-0.81291294	137464	62	name/n
-0.70118374	51373	26	name/v
-0.9861598	181088	69	national/j
-0.5410204	30256	18	native/j
0.22707486	60077	77	natural/j
0.69865614	12150	25	naturally/r
-0.57811946	62846	36	nature/n
0.49526063	59656	100	near/i
0.3943508	6607	10	near/r
0.25044465	71620	94	nearly/r
1.9153054	144	1	nearshore/n
-0.14168067	308171	273	need/v
3.6565766	26	1	needin/n
-0.1716136	38339	33	neighborhood/n
-0.08275963	21266	20	neither/r
-1.0163641	10867	4	nelson/n
4.1616526	46	3	nematode/v
-0.27108642	284129	221	never/r
-0.8182044	475138	214	new/j
-0.74321234	208420	101	new/n
1.7762436	829	5	newsstand/n
0.103841044	198396	223	night/n
-0.7009251	1975	1	nightly/j
-0.84779006	43390	19	no/p
0.09967796	29460	33	nod/v
0.324849	34022	48	normal/j
0.9386599	13395	35	normally/r
0.16149424	93683	112	north/n
1.1892753	7164	24	northeast/n
-0.036178965	47940	47	note/n
-0.27449283	61879	48	note/v
-0.14101195	136666	121	nothing/p
-0.44144395	658636	432	now/r
1.2893729	1885	7	numb/j
-0.9913374	203267	77	number/n
1.7039376	10575	59	nut/n
-1.4114484	4016	1	obscure/v
0.29823402	1451	2	obstruct/v
-0.77668166	34071	16	obviously/r
1.288144	810	3	oddity/n
-0.17374653	11167127	9595	of/i
-0.7421219	175198	85	of/r
0.40723953	199702	306	off/r
0.19478811	151866	189	often/r
1.7974548	84849	520	oil/n
-0.5821332	28652	16	okay/r
0.46717608	11766	19	oklahoma/n
1.2925141	812	3	okra/n
0.08675704	254273	283	old/j
2.6684346	9566	139	olive/j
0.12844896	2717985	3155	on/i
-0.3827177	257791	179	on/r
0.555811	136887	244	once/r
-0.35370833	398964	286	one/p
0.033244796	126930	134	only/j
-0.10038343	406589	376	only/r
-0.2803239	1294	1	onslaught/n
1.1287329	47504	150	onto/i
1.3225272	1824	7	opaque/j
0.18015967	72837	89	open/j
0.021802565	121057	126	open/v
-0.68545645	50562	26	operation/n
-0.10178321	10881	10	operator/n
0.7463829	6030	13	opt/v
1.4468895	10196	44	orange/n
1.7447451	342	2	orbiting/j
4.20791	45	3	orecchiette/n
0.50691235	10713	18	oregon/n
1.597414	12097	61	organic/j
-1.4158071	24156	6	organize/v
0.17337322	1650	2	orgasm/n
2.3938832	89	1	osita/n
-0.3493071	15259	11	other/i
-0.38651463	588691	409	other/j
-0.94968206	58162	23	other/p
2.6937017	14032	207	ounce/n
-0.19375524	261619	220	out/i
0.009494997	740621	763	out/r
0.38398036	2666	4	outdoors/r
-0.123100914	50913	46	outside/i
0.1859309	17875	22	outside/j
0.66764754	23623	47	outside/r
2.4446208	13721	161	oven/n
0.48000932	328812	543	over/i
0.17432801	225659	274	over/r
-1.1195952	21055	7	overall/j
-0.326141	1357	1	overdue/j
2.532059	700	9	overhang/n
2.2130685	214	2	overripe/j
1.9556464	139	1	overused/j
-0.3518914	43188	31	owner/n
0.60361797	8032	15	oxygen/n
0.6671316	5042	10	oyster/n
-0.06731149	4183	4	ozone/n
1.3479296	17098	67	pack/v
1.3007122	23783	89	package/n
-0.023431193	1003	1	pad/v
-0.3001792	44958	34	pain/n
2.6440501	13416	193	paint/n
0.5213026	40045	69	painting/n
1.7240059	2969	17	palette/n
1.4133109	17889	75	palm/n
2.0347652	19746	154	pan/n
-0.3823691	1431	1	pang/n
3.396467	200	6	panko/n
1.2993313	13668	51	pant/n
1.6426989	81086	428	paper/n
0.50746393	589	1	paratrooper/n
1.2311403	2575	9	parcel/n
4.166637	803	53	parched/j
0.04134879	84997	90	park/n
-2.2456422	9230	1	parliament/n
0.6776515	499	1	parse/v
-0.08916882	225813	211	part/n
-0.043952867	6169	6	partial/j
-2.1062098	48350	6	participant/n
0.065182805	54030	59	particularly/r
-0.1310052	94885	85	pass/v
-0.34562793	62175	45	past/j
2.5040674	7005	87	pasta/n
1.8704618	3794	25	pastry/n
4.5330443	6476	613	pat/v
2.1330283	10083	87	patch/n
0.46119413	31491	51	path/n
1.1413622	628	2	pathfinder/n
-0.58374435	7058	4	patience/n
-0.30240124	14865	11	patrick/n
-0.0033739323	13778	14	pause/v
2.983444	3418	69	pavement/n
-1.1674529	144733	46	pay/v
-2.9280658	18286	1	payment/n
1.948183	5484	39	pea/n
0.6290746	4735	9	peach/n
3.0374863	983	21	peat/n
2.4786897	164	2	pedantic/j
2.5045052	2266	28	peel/n
-1.1132456	753419	253	people/n
2.5810595	24705	328	pepper/n
0.48224458	65639	108	per/i
-0.03345851	214948	212	percent/n
0.57948214	1648	3	perch/n
0.6928507	3917	8	perch/v
0.36336562	37549	55	perfect/j
0.887027	14917	37	perfectly/r
-0.58904874	3535	2	performing/n
-0.2178124	92362	76	perhaps/r
1.2248151	1726	6	perish/v
0.88167495	6473	16	persist/v
-1.1332902	72906	24	personal/j
-1.3148432	18221	5	personality/n
0.56871474	560	1	philly/n
0.026078448	64880	67	photograph/n
-1.2340531	57088	17	physical/j
0.84674054	75631	180	piece/n
3.0330439	1977	42	pigment/n
-0.70551705	3967	2	pilgrim/n
2.154349	11280	99	pine/n
0.4272434	15355	24	pink/j
1.6066008	1587	8	pint/n
0.60942805	9604	18	pitch/v
4.0552454	309	18	pkg/n
0.64439934	220480	429	place/n
1.1389078	65778	210	place/v
1.3945225	8755	36	plain/j
2.5561826	9270	122	plain/n
1.3592876	68352	272	plant/n
0.9523929	14711	39	plant/v
1.8408948	2791	18	planting/n
0.8585127	2503	6	plasma/n
3.0304995	47	1	plasterer/n
2.1570115	2266	20	plateau/n
-2.4124188	87641	8	player/n
-0.9595956	20465	8	pleasure/n
0.27117202	19415	26	plenty/p
1.5426916	2299	11	plow/v
0.7012974	1942	4	plumbing/n
0.6641833	2525	5	plummet/v
0.9508445	1892	5	plump/j
1.2613549	21641	77	plus/i
0.40213832	25552	39	pocket/n
1.5322496	212	1	pocono/n
-0.977645	195440	75	point/n
-0.50496423	68186	42	point/v
0.36637405	2715	4	poison/v
-1.5257118	116902	26	policy/n
2.480125	495	6	ponderosa/n
-0.2960035	57925	44	poor/j
-0.053622354	91786	89	possible/j
-1.1292837	3033	1	postal/j
1.2215549	17337	60	pot/n
1.5367212	32902	155	pound/n
1.6273085	5797	30	pound/v
3.1284695	10972	252	powder/n
