pmi	raw_freq	raw_co	cw
3.7299633	469	20	powdery/j
-0.6417959	83573	45	practice/n
2.3178008	96	1	pram/n
-0.2949229	3938	3	predominantly/r
2.7611015	3307	53	preheat/v
0.1080316	53542	61	prepare/v
-0.7430738	16486	8	present/n
0.828207	16679	39	preserve/v
-0.6080639	57668	32	press/n
-0.38905612	54873	38	pressure/n
-0.6626702	13297	7	prevention/n
0.7872725	447	1	pricy/j
0.22844063	17891	23	primarily/r
0.29439342	8054	11	princess/n
-0.9816261	18287	7	priority/n
-0.536063	232502	139	problem/n
-0.50026673	4833	3	problematic/j
0.6681759	13039	26	process/v
1.1795185	305	1	prod/n
0.47819468	79426	131	produce/v
-0.0574091	45669	44	production/n
0.115164265	5222	6	progress/v
2.0278974	2701	21	prolonged/j
-1.42161	32403	8	promote/v
-0.13659158	54970	49	protect/v
-0.7969907	47751	22	prove/v
-0.18234721	164133	140	provide/v
1.8990924	2049	14	puddle/n
0.37772685	94149	140	pull/v
0.91108507	6707	17	pulse/n
1.7489771	7322	43	pump/v
-0.52343726	6627	4	punch/v
2.447041	1620	19	puree/n
0.25848904	6811	9	purse/n
-2.0404966	7539	1	pursuit/n
0.07428377	257330	283	put/v
1.447009	230	1	putt/v
-0.25144097	56621	45	quality/n
0.5612522	31917	57	quick/j
0.5882884	61428	113	quickly/r
-0.039087508	14287	14	quietly/r
0.55646384	3930	7	quilt/n
0.98708475	1464	4	quirky/j
3.0730128	91	2	racking/n
0.11356561	876	1	radiance/n
-0.65323514	45283	24	radio/n
0.8356154	2968	7	rage/v
0.114663206	9607	11	rail/n
2.357313	26316	284	rain/n
0.92833614	4266	11	rainbow/n
2.0733476	614	5	raindrop/n
3.4208496	1945	61	rainfall/n
3.004263	533	11	rainstorm/n
1.4780443	893	4	rake/n
0.6870839	10906	22	ranch/n
0.6801329	21407	43	range/v
0.14677377	21127	25	rare/j
-0.29540622	44612	34	rather/i
2.4877193	1302	16	ravine/n
1.1110144	12588	39	raw/j
0.1098803	100093	114	reach/v
-0.69645166	291814	148	really/r
2.975478	50	1	reauy/j
-0.5823793	36793	21	recall/v
-0.43199608	1508	1	reciprocal/j
-0.62130547	84033	46	record/n
-0.533456	10021	6	recording/n
1.6685109	369	2	recovered/j
-0.08478663	15997	15	recovery/n
1.1141421	962	3	recur/v
1.4865068	73160	329	red/j
1.5036547	1086	5	reddish/j
0.14294644	62746	74	reduce/v
-0.6278492	36668	20	refer/v
2.1527212	2501	22	refrigerate/v
-1.0989263	32250	11	refuse/v
1.1542358	55553	180	region/n
0.1696758	12370	15	regularly/r
-0.3369803	9592	7	regulate/v
1.1406331	7817	25	relieve/v
0.60768443	99060	186	remain/v
0.69476664	4882	10	remains/n
0.9609686	4862	13	remarkably/r
-0.31747332	115899	86	remember/v
1.59403	49072	247	remove/v
1.4155273	476	2	renovated/j
0.68190086	24782	50	repeat/v
0.34323713	35436	51	replace/v
-0.7764001	131675	62	research/n
-1.4241828	16323	4	respondent/n
-0.5980231	124567	70	result/n
1.1314071	317	1	revolting/j
3.108913	262	6	rhizome/n
0.6334778	1582	3	rhonda/n
1.7585589	6430	38	rib/n
-0.08029083	32902	31	ride/v
3.6469285	178	7	ridgetop/n
-0.5959166	137336	77	right/j
-0.48038703	254243	159	right/r
4.6691914	3323	361	rinse/v
-0.06055316	19765	19	rise/n
0.3268815	58650	83	rise/v
1.4357675	62235	267	river/n
1.7228591	349	2	rivulet/n
0.64667326	87849	171	road/n
1.0951495	52607	160	rock/n
2.3840837	4514	50	rocky/j
0.38171393	14173	21	roll/n
0.039071016	185238	196	room/n
1.3748446	22856	92	root/n
2.2642539	1728	17	rot/v
1.6810862	13314	73	rough/j
0.20421204	13591	17	roughly/r
0.65538144	4585	9	round/r
2.5426316	12785	166	rub/v
0.48160478	605	1	rumbling/n
1.3728937	35421	142	run/n
0.9438294	203974	535	run/v
1.6003919	10097	51	running/j
-0.62265927	20157	11	rush/v
0.66223013	4061	8	saddle/n
-1.2353089	37166	11	sales/n
2.1340215	1276	11	saliva/n
1.2729207	9892	36	salmon/n
2.6809113	33232	488	salt/n
2.477476	17165	209	sand/n
-1.19686	12979	4	satellite/n
1.6738054	3489	19	saucepan/n
-0.6161673	2141694	1178	say/v
3.259844	2214	59	scalp/n
3.9869325	346	19	scaly/j
-0.5016138	8115	5	scare/v
2.2687864	102	1	schlemmer/n
0.17813492	820	1	schoolhouse/n
0.22384582	1561	2	scientifically/r
-1.2612164	3471	1	scoring/n
-1.6977191	5343	1	scrutiny/n
1.2174675	44111	152	sea/n
0.29559854	7286	10	seal/n
2.1414824	93798	813	season/n
-0.11732581	61811	56	second/n
-0.7002857	1980	1	secondary/n
0.13725135	51619	60	section/n
-2.275553	95278	10	security/n
-0.43585065	763376	503	see/v
2.0872216	21082	173	seed/n
-0.049405027	235112	229	seem/v
0.41328287	6472	10	sensation/n
-0.07283094	103027	98	sense/n
0.3312441	20367	29	separate/j
0.34036562	19492	28	separate/v
-0.041019876	11254	11	sequence/n
0.08060908	111105	123	serve/v
-0.7841101	160876	75	service/n
-1.1763889	3175	1	service/v
1.7479935	11185	65	serving/n
-0.54208744	26947	16	session/n
0.33245495	136844	195	set/v
0.45447206	16140	26	severe/j
1.7017478	11962	67	shade/n
1.0778428	1669	5	shade/v
2.327206	859	9	shaded/j
0.24940294	24451	32	shadow/n
0.81576055	865	2	shaggy/j
3.886588	1773	88	shampoo/n
3.2323737	271	7	shampoo/v
5.931601	11	4	shaoxing/v
-0.01747616	14923	15	shape/v
1.1630526	18981	62	sharp/j
0.06980567	7305	8	sharply/r
1.6066445	4323	22	shave/v
-0.120157115	1618738	1467	she/p
0.8855652	12100	30	shelter/n
2.126504	931	8	sheltered/j
4.0857677	2567	154	sherry/n
1.4383391	1865	8	shine/n
1.4279995	5397	23	shiny/j
0.79353267	29710	67	shoe/n
0.09034928	66179	74	short/j
-0.20033504	336182	281	should/v
-0.15186925	46738	41	shoulder/n
-1.2663206	97571	28	show/n
-0.7208898	227668	113	show/v
2.2465682	2297	22	shred/v
0.922261	6232	16	shrink/v
-0.2697921	27086	21	shut/v
0.29674202	1457	2	shutdown/n
0.46527603	166552	271	side/n
0.8534429	28339	67	sidebar/n
0.9871366	5862	16	sierra/n
2.8747368	2386	43	sift/v
2.0640473	1369	11	silky/j
1.1008049	1969	6	sim/n
-0.3073983	58547	44	similar/j
-0.44054216	71318	47	simply/r
0.6790328	2480	5	simulate/v
-0.31397882	1345	1	sinclair/n
0.039849497	158297	168	sit/v
0.15517633	83351	99	site/n
-1.1202792	77906	26	situation/n
0.02342325	56716	59	size/n
1.4992993	1533	7	skid/v
2.9269967	44556	850	skin/n
1.0186766	37841	107	sky/n
0.5004402	1794	3	skyline/n
-1.8383394	6142	1	slavery/n
0.1351637	37649	44	sleep/v
1.8881462	10873	73	slice/n
2.3679805	8639	93	slice/v
2.2461255	3177	30	sliced/j
0.54691887	11323	20	slight/j
1.0465121	29249	85	slightly/r
0.67599374	22901	46	slip/v
1.8742405	9314	62	slope/n
0.7973986	35342	80	slowly/r
2.0265927	1557	12	sludge/n
0.71512944	201093	420	small/j
-0.5527092	22180	13	smart/j
1.491065	13206	60	smell/n
-0.08691791	44047	41	smile/v
1.2912636	1629	6	smoked/j
1.666562	4064	22	smooth/v
1.6710292	923	5	snapper/n
-0.06823458	6289	6	sneak/v
1.8709553	28636	190	snow/n
-0.09700471	845456	782	so/r
2.6247048	5817	82	soak/v
2.5198874	1420	18	sob/n
0.82145303	3027	7	sob/v
-2.130156	148040	18	social/j
2.5131161	6750	85	sock/n
2.942549	22471	436	soil/n
2.9633973	1565	31	solid/n
-0.55974483	279871	163	something/p
0.046056297	91554	98	sometimes/r
-1.1622448	87844	28	son/n
-0.9862728	10489	4	sophisticated/j
1.6788808	3468	19	sore/j
2.2430992	934	9	sore/n
-0.8694685	30449	13	sort/r
0.22096503	6272	8	sort/v
1.5806342	5074	25	sour/j
2.591625	296	4	sourdough/n
0.16307431	98438	118	south/n
0.8644507	38472	93	southern/j
-0.1651998	3470	3	spacecraft/n
-0.62993807	128685	70	speak/v
-0.843212	81975	36	special/j
0.58617795	40221	74	species/n
0.49248502	4184	7	specimen/n
0.2590602	6806	9	spectacular/j
3.9756055	4170	227	spell/n
-0.7013613	126118	64	spend/v
4.517884	117	11	sphagnum/n
0.66572046	11591	23	split/v
0.6887758	12299	25	spot/v
-0.20000534	1194	1	sprawl/n
2.1347094	6848	59	spray/n
2.5633013	226	3	sprayer/n
1.104515	49846	153	spring/n
2.5399492	6952	90	sprinkle/v
1.5071614	433	2	sprinkling/n
-1.1185805	2995	1	spy/v
2.1752722	12356	111	squeeze/v
0.8768559	6525	16	stack/n
-0.30504155	50538	38	stage/n
1.3411368	2823	11	stain/v
0.68243307	2478	5	stake/v
2.8557475	2144	38	stalk/n
0.39709926	3295	5	stall/n
0.10427668	151782	172	stand/v
-0.041096322	4085	4	standardized/j
-0.16338745	10398	9	standing/n
-0.07366638	235418	223	start/v
0.7846355	8569	19	starter/n
-1.0071527	442400	165	state/n
-1.9155719	46564	7	statement/n
1.232844	105937	371	stay/v
2.0726023	6439	52	steak/n
0.9691638	743	2	steely/j
1.3452277	7644	30	steep/j
1.6721169	9941	54	stem/n
0.28037232	72555	98	step/n
0.2997132	43569	60	step/v
0.78489137	35335	79	stick/v
2.082003	7196	59	stiff/j
1.0148141	355	1	stiff/n
0.02788917	322903	339	still/r
1.1707764	2431	8	sting/v
2.485463	23849	293	stir/v
0.3245319	56090	79	stock/n
1.1489204	39461	127	stone/n
1.0355742	697	2	stone/v
-0.114906296	132112	120	stop/v
1.2214521	61313	212	store/n
2.7619398	11434	185	store/v
1.4844482	887	4	stored/j
-0.2653769	2557	2	storm/v
-0.915762	181132	74	story/n
-0.36757034	25459	18	strange/j
1.2284659	4904	17	strawberry/n
2.230076	16609	158	stream/n
5.0940595	24	4	streambed/v
-0.24019618	127226	102	street/n
-0.026698267	1008	1	strenuous/j
0.006415413	11657	12	stress/v
0.050308943	3732	4	stride/v
-0.026058258	36154	36	strike/v
0.24553011	13029	17	string/n
-1.4504253	195919	47	study/n
0.38527173	44818	67	stuff/n
1.0131271	8540	24	stuff/v
0.5940868	44346	82	style/n
0.15364812	1674	2	subordinate/j
0.16119763	14141	17	substantial/j
-0.37701017	5703	4	substantially/r
1.0071013	3930	11	substitute/n
1.140429	4396	14	substitute/v
0.54402655	9084	16	subtle/j
2.7968106	358	6	subtropical/j
-1.5310154	9074	2	suburban/j
0.6837451	3453	7	succession/n
2.6592138	9079	132	suck/v
0.52320886	12181	21	sudden/j
0.16383165	37336	45	suffer/v
2.0762525	28710	230	sugar/n
-0.55235547	100156	59	suggest/v
0.9908333	28721	79	suit/n
1.466251	228	1	summa/n
1.6135375	69609	357	summer/n
1.2887381	51626	191	sun/n
-0.48092586	41309	26	sunday/n
2.3788307	5815	64	sunny/j
1.5881739	200	1	sunroof/n
0.5631328	6723	12	sunset/n
-0.3747806	14329	10	super/j
-0.5046427	1624	1	suppression/n
0.09239536	127341	142	sure/j
1.729486	42245	243	surface/n
-0.50693846	24422	15	surprise/n
0.47649148	24278	40	surround/v
1.0679971	6388	19	surrounding/j
-0.19253698	3571	3	surroundings/n
-0.7422185	8220	4	survey/v
1.4421382	8788	38	sweat/n
0.13459516	5989	7	sweater/n
1.5557002	27029	130	sweet/j
1.4245361	1888	8	sweetness/n
1.8076034	481	3	sweltering/j
0.7035305	6796	14	syndrome/n
1.7670522	3714	22	syrup/n
-0.3988269	215848	148	system/n
-0.20893237	137088	112	table/n
3.309182	23651	640	tablespoon/n
-0.36162066	728340	518	take/v
0.48735395	27651	46	tall/j
0.94242406	773	2	talon/n
0.6070057	2184	4	tanner/n
1.0166643	1778	5	tart/n
-0.96522444	43620	17	task/n
1.0635332	18952	56	taste/n
2.2530835	14109	136	taste/v
3.3537195	479	14	tasteless/j
-1.357199	144806	38	team/n
1.0053327	360	1	tease/n
3.5189738	27126	885	teaspoon/n
0.43795606	32149	51	technique/n
-0.9243737	420159	170	tell/v
3.2601566	1125	30	temperate/j
1.8422583	25381	163	temperature/n
1.3523525	8092	32	tender/j
1.2578188	11411	41	tent/n
-1.1040661	64956	22	term/n
-0.38229373	20136	14	terrible/j
-0.18652949	42562	36	test/v
2.0558867	4155	33	tester/n
0.1904822	55545	68	texas/n
-0.30857685	59855	45	than/i
0.14282115	735227	867	them/p
0.47542572	588861	967	then/r
2.6197124	72	1	theologiae/n
-0.27542645	359574	278	there/r
0.4034518	3264	5	thereafter/r
1.0913714	2964	9	thermal/j
-0.25920463	2015289	1590	they/p
1.3956864	24010	99	thick/j
1.7108301	25288	143	thin/j
-0.7959707	440852	203	thing/n
-1.0026549	840031	314	think/v
2.694372	3101	46	thinly/r
2.14686	1372	12	thirst/n
-0.032078188	6080	6	this/r
2.6269324	6854	97	thoroughly/r
2.937844	15901	306	throat/n
1.5656618	819	4	throbbing/j
0.3902024	373176	563	through/i
0.296366	42861	59	throughout/i
2.6853943	1534	23	thunderstorm/n
3.0969002	2753	61	thyme/n
0.96588284	9722	26	tight/r
0.4877786	5423	9	till/i
-0.72970426	16381	8	tim/n
-0.22551319	835550	681	time/n
1.1822044	300	1	tinkling/j
0.45523646	19887	32	tired/j
2.9921138	148	3	tiredly/r
-0.19189453	4186359	3527	to/i
3.314532	2585	72	toast/v
-0.77655274	200210	94	today/r
0.42206377	130217	203	together/r
2.158895	17085	150	tomato/n
-0.50894135	32674	20	tomorrow/r
1.97654	12902	95	tongue/n
-1.367949	54040	14	tonight/r
0.57583773	304192	552	too/r
0.563031	22333	40	tooth/n
0.00044841255	46098	47	top/j
0.57077813	9424	17	top/v
-1.2641106	6985	2	toronto/n
2.7698607	62	1	torrell/n
6.366774	113	67	tortugas/n
-0.13876848	43202	38	total/j
0.40883556	20218	31	totally/r
1.2304604	16600	58	touch/n
0.60455596	37491	70	touch/v
-0.07277695	113707	108	toward/i
-0.5088706	19633	12	towards/i
3.7514136	8917	388	towel/n
0.83668005	1273	3	tower/v
0.17743888	88522	108	town/n
0.31718144	36419	51	track/n
-1.1989454	51881	16	trade/n
-0.6913935	23480	12	train/n
-0.50705546	17872	11	transition/n
0.30241826	5777	8	transport/v
-0.5619423	20670	12	travel/n
-0.29356092	39346	30	travel/v
1.408314	72964	305	tree/n
-0.508074	24415	15	trend/n
1.8536522	1234	8	tributary/n
0.20766693	11154	14	trick/n
0.12834947	44783	52	trip/n
-0.1651634	2321	2	trooper/n
1.9724274	7213	53	tropical/j
-1.4385563	16500	4	trust/n
-0.027100105	319874	318	try/v
1.10158	651	2	tumble/n
1.3815254	3962	16	tuna/n
1.9453375	18951	135	turkey/n
0.3580342	239814	350	turn/v
0.50997114	2353	4	turnaround/n
0.57596576	20335	37	typically/r
1.6786773	184	1	uke/n
-0.50579333	1623	1	unavailable/j
1.9397444	281	2	unblemished/j
3.2491176	38	1	unconsolidated/j
0.3029799	176440	244	under/i
0.60931456	23474	44	under/r
3.7119756	24	1	understeer/n
1.4274856	235	1	ungodly/j
-1.854512	137437	22	united/n
0.14778101	92330	109	up/i
0.15533045	868718	1035	up/r
-0.15634377	60562	53	upon/i
-1.6283127	224769	45	us/n
-0.6965717	385085	196	us/p
0.4510193	461993	741	use/v
0.7944037	56985	129	usually/r
-0.2121262	7252	6	utilize/v
2.786566	30945	511	valley/n
3.3093274	36	1	vallis/n
2.1312244	5434	46	vanilla/n
0.49741676	12508	21	variation/n
-0.19167928	9548	8	vegas/n
2.5339103	3797	49	vegetation/n
-0.38302472	33087	23	vehicle/n
1.6966225	2707	15	vent/n
5.4030614	219	49	vermouth/n
0.30360898	420972	582	very/r
-0.80094856	15332	7	via/i
-0.9974332	87587	33	view/n
0.36704338	36665	54	village/n
3.0551813	6026	128	vinegar/n
2.2234757	3506	33	vineyard/n
4.06384	85	5	viognier/n
-0.5514272	5113	3	virgin/n
-0.28919974	28953	22	virginia/n
0.029791709	18019	19	virtually/r
-0.06909269	1047	1	virtuous/j
-0.4410522	13731	9	virus/n
0.2757191	15602	21	visible/j
-0.48792952	35068	22	vision/n
-0.09236365	4289	4	visiting/j
-1.09651	11708	4	vital/j
1.1696761	2440	8	vodka/n
0.6267783	98672	188	voice/n
0.26234967	3788	5	volcano/n
0.2657926	22586	30	volume/n
3.753985	229	10	wadi/n
-0.020642012	111387	111	wait/v
0.43633804	23458	37	wake/v
0.12466568	122979	142	walk/v
0.5619599	92114	165	wall/n
3.0419486	140	3	walling/n
-1.8213228	181364	30	war/n
2.894103	31579	583	warm/j
3.0376596	5091	108	wash/n
2.2581904	17812	174	wash/v
-0.862808	118507	51	washington/n
2.1425138	918	8	wastewater/j
0.05818092	136955	148	watch/v
2.1325524	186794	1609	water/n
1.4064535	4109	17	watercolor/n
2.8398526	286	5	watercourse/n
1.5999312	2371	12	waterfall/n
0.44213074	29591	47	wave/n
-0.59044063	512483	290	way/n
-0.61964846	1979457	1087	we/p
0.30529386	18051	25	weak/j
0.13031681	6008	7	weaken/v
0.29064482	85638	117	wear/v
2.689121	25624	385	weather/n
-0.84402555	18232	8	wedding/n
-0.23390236	219039	177	week/n
0.13311458	8591	10	welcome/j
2.2056866	23489	216	well/n
-0.09294168	447205	414	well/r
0.51711404	80866	138	west/n
2.3784745	181	2	westerly/j
4.0301776	15066	866	wet/j
1.2737877	4379	16	wetland/n
0.0033373404	19568	20	wheel/n
0.037248977	293693	311	when/r
0.5184022	15713	27	whenever/r
-0.0767838	213069	201	where/r
-0.2302033	32022	26	while/n
1.587573	6847	34	whip/v
3.1242278	518	12	whisk/n
2.4384959	4697	55	whisk/v
1.5939847	135083	678	white/j
0.11868233	74828	86	white/n
-1.0337462	1105205	402	who/p
-0.73912704	257424	125	why/r
0.6534989	32131	63	wild/j
4.0590525	17	1	wildaid/n
-0.23251195	1199317	970	will/v
2.0506606	40394	321	wind/n
2.6037982	433	6	windblown/j
0.46781856	3075	5	windshield/n
3.1537435	30851	734	wine/n
-1.4619237	21232	5	winner/n
1.8690221	35972	238	winter/n
2.1972768	13600	125	wipe/v
1.9105581	726	5	wiper/n
2.9461887	4124	80	wit/n
0.29552856	2929517	4020	with/i
-0.45849246	122176	79	within/i
0.09832601	185322	209	without/i
-0.96031445	378900	148	woman/n
1.6814392	41384	227	wood/n
-0.3550333	167824	120	word/n
-0.5551595	204450	120	work/n
-0.37035307	348631	246	work/v
1.209065	1751	6	worn/j
-0.6489978	1875	1	worthless/j
-0.5166772	1000148	610	would/v
1.3787639	18983	77	wrap/v
2.5267313	1482	19	wrinkled/j
-1.1530355	176825	57	write/v
-0.93354523	27356	11	writing/n
4.3241067	39	3	xeriscape/n
3.267885	37	1	yazid/n
-0.26239973	837481	658	year/n
4.4288797	1837	156	yeast/n
-1.2828463	14218	4	yell/v
1.0639446	24077	71	yellow/j
1.4029647	2173	9	yellow/n
-0.37600216	2848	2	yellowstone/n
-0.12775487	146822	132	yet/r
0.46194077	13645	22	yield/v
-1.0277417	150883	55	york/n
-0.44169557	3373742	2200	you/p
-0.6170567	47369	26	yourself/p
4.484111	11	1	zamoras/n
3.1602266	42	1	zan/n
0.9599577	22530	60	zone/n
