left	target	right	SENSEOED	SENSEMW	confidence_SENSEOED	cues_SENSEOED	confidence_SENSEMW	cues_SENSEMW	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16	Unnamed: 17	Unnamed: 18	Unnamed: 19	Unnamed: 20	Unnamed: 21	Unnamed: 22	Unnamed: 23	Unnamed: 24	Unnamed: 25	Unnamed: 26	Unnamed: 27	Unnamed: 28	Unnamed: 29	Unnamed: 30	Unnamed: 31	Unnamed: 32	Unnamed: 33	Unnamed: 34	Unnamed: 35	Unnamed: 36	Unnamed: 37	Unnamed: 38	Unnamed: 39	Unnamed: 40	Unnamed: 41	Unnamed: 42	Unnamed: 43	Unnamed: 44	Unnamed: 45	Unnamed: 46	Unnamed: 47
dry/j/wlp_fic_2004/4492867	It	's	going	to	my	email	right	now	.	S9me	soda	inadvertently	SPILLS	onto	the	cellphone	and	Chad	wipes	it	dry	on	his	pants	.	#	RYAN	#	Watch	it	dude	,	I	got	ta	return	that	thing	in	seven	days	1	1.0	7	L1,R2	7.0	L1,R2,L7
dry/j/wlp_fic_1998/2301586	my	lap	and	hold	them	open	with	the	heels	of	my	palms	.	I	followed	the	car	's	course	through	dry	washes	,	below	hogbacks	,	over	the	lips	of	ridges	.	Yet	when	I	glanced	at	the	land	around	us	1	1.0	4	R0	4.0	R0
dry/j/wlp_mag_1998/2912547	)	4	green	onions	,	sliced	in	1-inch	pieces	1/2	medium	red	bell	pepper	,	cut	into	strips	1/4	cup	dry	white	wine	Salt	and	pepper	to	taste	2	cups	hot	,	cooked	rice	In	a	10-inch	nonstick	skillet	,	cook	6	6.0	7	R0,R1	7.0	R0,R1
dry/j/wlp_acad_2009/2164756	,	particularly	with	doctors	,	and	to	question	recommendations	for	treatment	:	<p>	Mother	:	Nobody	has	a	cut	and	dry	route	for	anyone	to	take	and	ill	was	talking	to	other	parents	,	the	first	thing	I	'd	say	is	0	0.0	7	L1,L0	7.0	L1,L0
dry/j/wlp_fic_1993/2224687	Nat	's	place	.	There	was	a	long	folding	table	at	the	front	of	the	room	with	a	plate	of	dry	cookies	,	some	hard	bread	,	and	a	small	cardboard	house	full	of	doughnut	holes	.	There	was	nothing	to	5	5.0	7	R0	7.0	R0
dry/j/wlp_fic_1991/3327572	for	Huld	to	answer	her	challenge	.	But	there	were	no	more	words	spoken	and	Zorah	could	hear	only	a	dry	sound	like	the	rustle	of	leaves	in	the	autumn	wind	.	And	then	she	saw	the	other	strands	,	as	2	2.0	3	R3,R5,R4,R9,R8	3.0	R3,R5,R4,R8,R9
dry/j/wlp_mag_1994/964777	supply	.	Harry	dials	up	his	weather	forecasting	service	and	asks	for	the	next	month	's	forecast	.	""""	More	dry	weather	,	""""	he	complains	aloud	.	He	decides	that	he	will	ask	Johnson	for	some	water	and	contract	for	1	1.0	7	R0,L3	7.0	R0,L3
dry/j/wlp_news_2011/4372620	.	""""	Simple	.	Now	,	how	to	get	rid	of	them	?	#	Also	recommended	:	#	""""	The	Dry	Grass	of	August	,	""""	Anna	Jean	Mayhew	(	Kensington	Books	)	""""	The	Orchard	,	""""	Jeffrey	Stepakoff	(	2	2.0	7	R0,R2	7.0	R0,R2
dry/j/wlp_mag_1996/1058787	in	more	than	just	the	treatment	of	infertility	.	""""	Hypnosis	has	been	shown	to	remove	warts	,	treat	extremely	dry	skin	,	improve	asthma	,	decrease	allergy	symptoms	,	provide	pain	relief	,	reduce	the	need	for	anesthesia	in	surgery	2	2.0	7	L3,R0	7.0	L3,R0
dry/j/wlp_mag_2004/759386	)	,	Devine	Color	(	devinecolor.com	)	,	and	Citron	Paint	&;	Design	(	citronpaint	.	com	)	.	When	dry	,	move	the	sheets	around	the	house	to	see	how	colors	look	in	different	light	,	at	various	times	of	2	2.0	7	L0	7.0	L0
dry/j/wlp_news_2002/4633171	.	Former	pitcher	Dave	Veres	talked	openly	about	not	being	able	to	throw	his	splitter	in	Denver	because	of	the	dry	air	.	The	Atlanta	Braves	expressed	similar	concerns	until	this	season	,	when	a	few	pitchers	told	Neagle	the	feel	1	1.0	7	L3,R0	7.0	L3,R0
dry/j/wlp_spok_2002/5139543	sand	or	building	sand	castles	?	Mark	Mullaney	found	out	something	could	go	wrong	,	very	wrong	,	even	on	dry	land	.	MARK	MULLANEY	,	SAND	TRAP	VICTIM	:	Me	and	my	brother	were	digging	holes	and	we	--	and	1	1.0	7	R0	7.0	R0
dry/j/wlp_spok_1997/1784733	@!STEINEM	:	Thank	you	.	#	##227769	MILES	O'BRIEN	,	CNN	ANCHOR	:	It	started	as	a	way	to	bring	dry	facts	from	a	history	book	to	life	,	and	ended	as	a	stirring	experience	on	the	bottom	of	the	Atlantic	0	0.0	6	R0,L9	6.0	R0,L9
dry/j/wlp_fic_2011/4831995	You	offer	her	your	hand	.	<p>	She	pecks	lightly	at	your	fingers	.	<p>	Your	skin	is	tight	and	dry	and	all	scratched	up	.	<p>	You	're	not	sure	how	to	hold	her	.	You	've	never	held	a	2	2.0	7	L3,L1	7.0	L3,L1
dry/j/wlp_mag_2002/3824163	applying	the	cement	warm	the	metal	by	laying	a	red	hot	iron	over	it	.	The	metal	must	be	perfectly	dry	,	so	as	not	to	generate	steam	,	and	then	stop	up	the	damaged	part	with	the	cement	applied	in	2	2.0	7	R6,R5,R4,R3	7.0	R3,R4,R5,R6
dry/j/wlp_news_2000/2488177	commuters	may	one	day	drive	to	a	rail	station	downtown	,	buy	a	cup	of	coffee	,	drop	off	their	dry	cleaning	and	board	a	train	for	work	in	Atlanta	.	<p>	Fact	or	fiction	?	<p>	That	scene	could	be	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_1992/4244967	perhaps	once	or	twice	a	decade	in	southern	California	,	once	a	winter	in	northern	California	.	Again	,	because	dry	plants	are	much	more	susceptible	to	frost	damage	,	your	best	defense	is	keeping	your	winter	vegetables	adequately	watered	if	2	2.0	7	R0	7.0	R0
dry/j/wlp_fic_2008/2853869	""""	//	A	shiver	hopped	down	my	spine	,	ending	somewhere	south	of	my	belly	button	.	I	did	a	dry	gulp	.	Then	nodded	.	//	And	dropped	the	sheet	.	//	Currently	I	had	two	vices	:	Mexican	food	2	3.0	6	R0	7.0	R0
dry/j/wlp_mag_1992/2434042	,	make	sure	the	plants	are	well	watered	,	then	mulched	.	Any	plants	going	into	the	winter	with	a	dry	soil	will	surely	perish	from	the	effects	of	wind	and	sun	.	Soak	them	well	.	It	's	a	good	2	2.0	7	R0	7.0	R0
dry/j/wlp_acad_1992/4011897	to	Mars	revealed	a	startling	variety	of	what	look	like	dry	streambeds	on	the	Martian	surface	,	much	like	the	dry	arroyos	common	to	the	American	Southwest	.	Sandbars	,	tributary	streams	,	braided	riverbeds	cut	by	changing	currents	,	and	2	2.0	7	R0	7.0	R0
dry/j/wlp_fic_1991/1134275	reverberated	inside	the	sewer	.	Then	,	as	if	the	voice	activated	it	,	I	began	to	heave	with	a	dry	retching	,	which	passed	after	a	few	seconds	.	My	stomach	muscles	hurt	from	it	because	I	was	hunched	over	1	3.0	6	R0,L2	7.0	R0,L2
dry/j/wlp_mag_2000/1129874	cup	orange	juice	2	6-oz.	cans	red	salmon	,	drained	1	10-oz.	box	frozen	chopped	spinach	,	thawed	and	squeezed	dry	2	egg	yolks	,	lightly	beaten	2	garlic	cloves	,	crushed	in	a	press	1	tsp.	ground	cumin	1/2	tsp.	2	2.0	7	L0,R1,R2	7.0	L0,R1,R2
dry/j/wlp_mag_1992/1596801	's	glue	and	1-1/4	""""	screws	.	Likewise	,	join	the	two	hub	pieces	together	.	Once	the	glue	is	dry	,	drill	a	1-1/4	""""	hole	in	the	center	of	the	hub	.	Drill	the	hole	halfway	from	each	side	2	2.0	7	L1	7.0	L1
dry/j/wlp_news_2009/4676925	most	people	,	says	Buckley	.	""""	Mine	are	twisted	and	have	been	through	hell	on	a	weathered	ridge	or	dry	slope	.	Those	are	the	trees	I	'm	interested	in.	""""	#	Buckley	is	considered	the	foremost	tree-ring	scientist	(	1	1.0	4	R0,L2,L1	4.0	R0,L1,L2
dry/j/wlp_mag_1994/1628514	oaks	slowly	give	way	to	an	occasional	,	beleaguered	pine	tree	.	After	five	years	of	drought	the	land	looks	dry	,	even	though	we	had	plenty	of	rain	this	spring	.	We	are	heading	to	see	the	200-inch	Hale	reflector	2	2.0	7	L0,L1,L3	4.0	L1,L0,L3
dry/j/wlp_acad_2000/233	are	known	to	be	extinct	.	<p>	The	particular	ecosystem	that	concerns	Cabin	is	the	tropical	dry	forest	.	The	dry	forests	of	Hawaii	receive	about	20	inches	of	rain	a	year	,	while	rain	forests	can	get	about	10	times	1	1.0	6	R0,R5,R6,R10,R9,R8,R7	7.0	R0,R5,R6,R7,R8,R9,R10
dry/j/wlp_acad_2003/3730959	and	subsequent	severe	conductive	hearing	loss	.	<p>	Our	initial	therapy	is	to	clean	the	meatus	or	the	cavity	by	dry	mopping	.	We	later	instill	antibiotic	and	steroid	drops	.	If	the	tympanic	membrane	is	closed	,	we	administer	some	1	1.0	7	R0	7.0	R0
dry/j/wlp_fic_1998/4266782	blistering	high	noon	sun	.	Guido	on	the	verge	of	passing	out	,	runs	his	tongue	across	his	cracked	and	dry	lips	.	He	reaches	for	his	BIDON	,	(	water	bottle	)	.	A	HAND	stops	Guido	from	retrieving	his	2	2.0	7	R0,L1	7.0	L1,R0
dry/j/wlp_acad_1995/3871656	the	skin	surface	.	A	small	amount	of	water	on	the	skin	surface	increases	the	frictional	force	compared	with	a	dry	surface	.	A	large	amount	of	water	on	the	surface	decreases	the	frictional	force	compared	with	a	dry	surface	(	1	1.0	7	R0,L8	7.0	R0,L8
dry/j/wlp_fic_2004/4213168	to	the	chopper	?	Finding	Buck	dead	or	alive	,	Mac	decided	,	would	be	like	discovering	a	patch	of	dry	ground	in	the	Louisiana	bayou	.	Mac	's	phone	chirped	,	and	he	saw	it	was	Chang	.	""""	Give	2	2.0	7	R0,R4,R3	7.0	R0,R3,R4
dry/j/wlp_mag_2012/917499	provide	emotional	support	when	the	men	were	doing	their	writing	,	everything	from	sharpening	their	pencils	to	picking	up	their	dry	cleaning	.	<p>	Diehard	Mad	Men	fans	may	recall	that	the	tale	of	one	Newsweek	Researcher	made	its	way	briefly	1	1.0	4	R0	3.0	R0
dry/j/wlp_fic_2008/1080783	wind	which	had	been	soughing	through	the	tree	tops	had	free	sweep	here	;	and	an	exceedingly	fine	dust	of	dry	,	powdery	ice-crystals	began	to	fly	-	you	could	hardly	call	it	snow	so	far	.	//	It	did	not	2	2.0	7	L1,L2,R1	7.0	L2,L1,R1
dry/j/wlp_acad_1998/3835588	.	<p>	According	to	the	National	Weather	Service	,	the	period	from	June	6	to	June	26	was	hot	and	dry	in	the	Rockford	area	.	High	temperatures	averaged	86	degrees	during	the	period	--	eight	days	had	temperatures	90	or	1	1.0	7	R2,R3	7.0	R2,R3
dry/j/wlp_mag_1990/2317604	took	a	pencil	from	the	bunch	in	my	left	hand	.	<p>	My	heart	was	pounding	and	my	throat	was	dry	,	but	now	I	did	n't	see	anything	but	the	white	paper	,	and	I	had	a	trick	of	my	2	2.0	7	L1	7.0	L1
dry/j/wlp_fic_2001/1217265	and	over	it	Dr.	Lash	shouting	for	help	.	He	came	to	himself	in	bed	once	more	,	clean	and	dry	in	fresh	pyjamas	,	blue	and	white	striped	this	time	.	The	female	doctors	were	there	again	,	the	plumper	1	1.0	7	L1	7.0	L1
dry/j/wlp_news_1992/4621324	that	its	3,8	square	feet	does	n't	tell	its	size	.	<p>	A	textured	plaster	wall	finish	with	the	rounded	dry	wall	corners	is	vaguely	reminiscent	of	adobe	.	A	soaring	22-foot	ceiling	in	the	dining	area	creates	a	vista	from	2	1.0	7	R0	7.0	R0
dry/j/wlp_mag_2010/1810052	will	broaden	your	food	horizons	.	#3832	S34.95	FOOD	DRYING	WITH	AN	ATTITUDE	With	more	than	30	years	of	food	dry	ip	experience	.	Mary	T.	Bell	offers	straightforward	and	practical	instructions	for	drying	everything	from	yogurt	to	sauerkraut	and	blue	2	2.0	7	L11,L10	7.0	L11,L10
dry/j/wlp_mag_1994/823666	their	existence	to	the	Mediterranean	type	of	climate	,	in	which	relatively	mild	,	wet	winters	alternate	with	long	,	dry	summers	.	The	water	that	collects	in	the	pools	during	the	rainy	season	lasts	well	into	spring	because	of	a	1	1.0	7	R0,L7,L5,L4	7.0	R0,L4,L5,L7
dry/j/wlp_mag_2011/1991075	water	through	the	drinking	spout	.	Open	;	rinse	with	hot	water	,	flushing	the	threads	of	the	rim	.	Dry	.	<p>	TO	ELIMINATE	SMELLS	With	daily	use	,	these	bottles	trap	odors	,	even	if	thoroughly	cleaned	.	Whenever	0	0.0	1	L11	1.0	L11
dry/j/wlp_mag_2004/881067	in	center	comes	out	clean	.	SIFT	cup	powdered	sugar	in	a	15-	x	10-inch	rectangle	on	a	clean	,	dry	dish	towel	.	Run	a	knife	around	edges	of	pan	to	loosen	cake	,	and	turn	cake	out	onto	prepared	1	1.0	7	R0,R1	7.0	R0,R1
dry/j/wlp_fic_1994/2132843	was	watching	an	old	ghost	thriller	,	and	he	liked	Astaire	old	,	pasted	against	the	wall	of	mortality	--	dry	,	scared	,	maybe	faintly	alcoholic	.	This	was	a	man	.	He	pitied	him	.	Everything	good	had	pity	0	0.0	6	R1,R4,R5	7.0	R1,R3,R5,R4
dry/j/wlp_mag_2003/594064	.	(	Both	Southern	California	and	South	Africa	's	Western	Cape	Province	have	Mediterranean	climates	,	characterized	by	long	,	dry	summers	and	mild	but	wet	winters	.	)	Alan	started	a	wish	list	of	plants-including	acacia	,	aloes	,	arctotis	1	1.0	7	R0,R2,R3,R5,R4	7.0	R0,R2,R3,R4,R5
dry/j/wlp_news_1998/466174	finely	chopped	.	Transfer	to	bowl	,	and	set	aside	.	<p>	2	.	Prepare	creole	mayonnaise	:	Rinse	and	dry	container	of	blender	.	Combine	egg	,	pinch	of	salt	,	cayenne	,	lemon	juice	,	garlic	and	mustard	.	0	0.0	1	L1	1.0	L1
dry/j/wlp_fic_2002/1247395	his	quarters	and	joined	him	inside	.	""""	Do	you	want	to	follow	me	into	the	head	and	shake	it	dry	for	me	?	""""	asked	Max	on	his	way	into	the	bathroom	.	Simco	laughed	,	but	remained	in	the	2	2.0	7	L1,L0	7.0	L0,L1
dry/j/wlp_news_1999/384757	stand	comparison	with	their	counterparts	in	Europe	,	where	the	custom	of	drinking	a	digestif	--	a	small	glass	of	dry	spirits	after	dinner	,	perhaps	with	a	coffee	and	a	cigar	--	is	far	better	established	than	in	America	.	6	6.0	7	R0	7.0	R0
dry/j/wlp_mag_2003/1848307	hand	to	shampoo	and	rinse	his	scalp	.	Towel	off	his	head	right	away	.	Once	he	's	clean	and	dry	,	dab	his	umbilical	cord	(	get	underneath	the	scab	)	with	a	cotton	ball	dipped	in	rubbing	alcohol	,	1	1.0	7	L1	6.0	L1
dry/j/wlp_news_2012/2408890	,	who	asked	not	to	be	named	.	#	Before	the	Istanbul	talks	in	April	,	which	broke	a	15-month	dry	spell	,	Mr.	Jalili	was	named	a	""""	personal	representative	""""	of	Khamenei.	#	""""	That	's	clearly	signaling	to	0	0.0	7	R0,L0	7.0	R0,L0
dry/j/wlp_acad_2005/2133888	climate	,	salinity	,	stochastic	events	,	and	its	human	population	.	Climate	was	a	big	factor	.	During	a	dry	period	,	the	quantity	of	nutrients	entering	the	bay	declines	.	During	a	wet	year	,	runoff	from	the	tributaries	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_1997/935738	mushy	,	they	are	n't	worth	planting	.	Once	purchased	,	bulbs	should	be	stored	at	room	temperature	in	a	dry	place	until	you	plant	them	.	If	you	are	unable	to	find	good	bulbs	at	a	garden	center	,	order	1	1.0	7	L2,L3,R0	7.0	R0,L2,L3
dry/j/wlp_spok_1992/2409667	otherwise	-	that	you	have	confidence	in	the	good	judgment	of	the	American	people	,	but	the	American	people	were	dry	tinder	when	this	spark	hit	and	they	sort	of	went	up	in	flames	because-	and	polls	show	that	something	like	1	1.0	7	R0	7.0	R0
dry/j/wlp_news_1995/2594206	and	table	sauce	with	any	kind	of	pork	,	especially	ribs	.	The	group	starts	them	with	Apple	City	's	dry	rub	,	which	they	call	Magic	Dust	.	<p>	Per	serving	:	14	calories	,	trace	of	fat	,	no	2	2.0	5	R0,R6,R5	7.0	R0,R6,R5
dry/j/wlp_mag_2008/2704794	emergency	tent	.	YOUR	BED	Your	shelter	is	not	complete	until	you	have	made	a	bed	to	lie	in	.	Dry	leaves	work	well	.	Make	your	bed	a	little	bigger	than	the	space	your	body	covers	and	at	least	eight	2	2.0	7	R0	7.0	R0
dry/j/wlp_mag_1991/4199242	very	light	dressing	that	does	n't	mask	their	subtle	flavors	:	4	cup	fresh	lemon	juice	or	raspberry	vinegar	teaspoon	dry	mustard	teaspoon	salt	4	cup	high-quality	,	mild-flavored	oil	such	as	almond	or	walnut	<p>	Later	in	the	season	as	2	2.0	7	R0	7.0	R0
dry/j/wlp_fic_2000/679389	it	caressing	soft	curves	.	I	lay	down	in	it	on	her	bed	,	on	the	rose	comforter	that	caught	dry	skin	in	its	delicate	folds	.	I	let	the	hem	trail	out	over	my	pointed	toes	.	I	reached	for	2	2.0	7	R0	7.0	R0
dry/j/wlp_acad_1999/45112	1999	)	.	Field	and	laboratory	measurements	of	CO2	effiux	are	indicative	of	low	but	detectable	rates	of	respiration	in	dry	valley	soils	(	Burkins	1998	)	.	There	is	no	indication	that	in	situ	primary	production	supports	soil	respiration	,	1	1.0	7	R0,L1	7.0	R0,L1
dry/j/wlp_mag_1991/4359026	other	hand	,	""""	Waking	overmuch	causeth	dryness	of	the	brain	,	frenzy	,	dotage	,	and	makes	the	body	dry	,	lean	,	hard	,	and	ugly	to	behold	,	""""	says	another	,	Lemnius	.	In	New	York	,	2	2.0	7	L0,R1	7.0	L0,R1
dry/j/wlp_mag_1992/1821850	Box	98	,	Ridgewood	,	NJ	07450-0098	.	<p>	##2025426	Section	:	technical	page	<p>	Q	:	I	have	a	dry	oil	painting	is	more	than	a	year	old	and	I	am	wondering	if	it	is	safe	for	me	to	paint	2	2.0	7	R0,R1	7.0	R0,R1
dry/j/wlp_fic_1996/2926557	on	the	ground	.	They	went	down	to	the	first	floor	.	Colored	tiles	peeped	through	the	sand	,	and	dry	branches	covered	the	floor	.	There	were	some	torn	sacks	lying	in	a	corner	with	burned	red	bricks	stacked	on	2	2.0	7	R0	7.0	R0
dry/j/wlp_mag_1992/4266747	The	plant	refuses	to	grow	at	all	in	a	spot	that	is	too	windy	,	too	wet	,	or	too	dry	.	Because	my	garden	is	breezy	in	the	afternoon	and	cool	at	night	,	finding	a	spot	for	cumin	has	1	1.0	7	L18,L17,L15,L3,L4	7.0	L18,L17,L15,L3,L4
dry/j/wlp_mag_1999/3252174	You	may	also	find	""""	extra	brut	""""	or	""""	ultra	brut	""""	(	bone	dry	)	,	""""	extra	dry	""""	(	somewhat	sweeter	than	brut	)	,	""""	sec	""""	(	slightly	sweet	)	,	""""	demi-sec	""""	(	6	6.0	7	R5,L9,L8	7.0	R5,L8,L9
dry/j/wlp_mag_2004/4142342	until	coated	.	Push	vegetables	to	sides	of	pan	.	2	.	Remove	giblets	and	neck	from	chicken	;	pat	dry	with	paper	towels	.	3	.	Rub	spice	mixture	all	over	chicken	.	With	breast	side	up	,	tuck	wing	2	2.0	6	L0,R1,R2	7.0	L0,R1,R2
dry/j/wlp_mag_2000/2718639	tablespoons	of	batter	from	tip	of	large	spoon	or	from	pitcher	onto	hot	griddle	.	Cook	pancakes	until	puffed	and	dry	around	edges	.	Turn	and	cook	other	side	until	golden	brown	.	Yields	about	nine	4-inch	pancakes	(	about	3	2	2.0	7	R0,R1,L3,L4	7.0	L4,L3,R0,R1
dry/j/wlp_fic_2011/3536905	cold-eyed	face	.	<p>	""""	No	.	Fifty	's	too	much	,	""""	Victor	Olegovich	Odintsov	barely	got	out	through	dry	lips	.	<p>	We	were	silent	.	We	breathed	.	We	heard	each	other	's	breathing	.	<p>	The	fellow	2	2.0	7	R0	7.0	R0
dry/j/wlp_mag_2000/1491726	a	little	glue	into	another	dish	.	Use	cotton	swab	to	dab	glue	onto	tree	;	affix	decorations	.	Let	dry	30	minutes	.	4	.	Draw	star	on	paper	;	use	as	pattern	for	cutting	out	2	star	shapes	from	0	0.0	1	L0	1.0	L0
dry/j/wlp_mag_1996/1190293	on	hockey	available	but	many	of	them	are	n't	aimed	at	children	.	The	""""	learn-to	""""	books	are	often	dry	,	technical	reads	that	will	make	kids	yawn	.	And	watch	out	for	those	videos	;	some	glorify	the	game	0	0.0	7	L2	7.0	L2
dry/j/wlp_news_1992/4626261	spoon	but	still	has	structural	integrity	.	Mixture	should	be	somewhat	liquid	;	add	a	little	water	if	it	seems	dry	.	<p>	When	dal	is	cooked	,	break	remaining	2	green	chiles	into	pieces	.	Heat	1	teaspoon	of	oil	1	1.0	7	L4,L3	7.0	L4,L3
dry/j/wlp_mag_2000/772011	rock	'	n	'	roll	,	we	still	give	thanks	.	Chuck	Leavell	,	Rolling	Stones	pianist/	tree	farmer	,	Dry	Branch	,	Georgia	Today	our	cottage	on	Sullivans	Island	,	built	in	the	1800s	facing	the	ocean	,	is	my	1	1.0	4	R0,L2,L1	4.0	R0,L2,L1
dry/j/wlp_news_2009/3706079	dips	;	the	elemental	rice-stuffed	grape	leaves	and	spanakopita	;	and	specials	like	flamed	cheese	.	Try	a	minerally	,	dry	Greek	white	to	go	along	.	Souvlaki	skewers	and	lamb	entrees	are	tops	.	L&amp;D	daily	.	Cr.	$-$$	(	6	6.0	7	R0,R1,R6	7.0	R0,R1,R6
dry/j/wlp_mag_2006/3933891	meaning	they	guard	against	both	UVA	and	UVB	rays	for	maximum	defense	.	$26/1	oz.	;	[phone]	;	boscia.net	Treat	dry	,	chapped	lips	with	a	balm	that	does	n't	contain	petroleum-based	ingredients	,	such	as	mineral	oil	and	petrolatum	.	2	2.0	7	R2	7.0	R2
dry/j/wlp_news_2003/3319745	""""	(	1937	)	and	designed	the	carriage	in	""""	Cinderella	""""	(	1950	)	.	An	Australian	with	a	dry	sense	of	humor	,	O'Connor	would	bring	in	armloads	of	artwork	from	the	Disney	vaults	.	<p>	Lasseter	said	his	0	0.0	1	R0,R1,R2	1.0	R0,R1,R2
dry/j/wlp_mag_2002/4400479	We	're	joined	by	two	Toyotas	full	of	Khan	's	troops	.	<p>	""""	This	is	going	to	be	a	dry	well	,	""""	Halo	says	.	""""	Khan	's	troops	are	n't	going	to	do	anything	.	""""	<p>	As	2	2.0	7	R0	7.0	R0
dry/j/wlp_mag_1999/334697	.	If	any	mold	shows	,	lay	out	a	large	tarp	and	pour	grain	out	in	a	single	layer	during	dry	,	sunny	weather	.	Remove	and	discard	any	kernels	that	are	clumped	with	white	mold	roots	or	that	show	dark	1	1.0	7	R1,R2	7.0	R1,R2
dry/j/wlp_fic_2002/3945726	MORNING	117	<p>	The	sky	is	overcast	.	Mike	Owen	leads	Kaufman	through	a	cool	swamp	,	which	is	completely	dry	.	The	two	men	walk	easily	on	peaty	ground	.	Kaufman	,	slathered	with	sun	screen	and	covered	head	to	2	2.0	7	L4	7.0	L4
