left	target	right	SENSEOED	SENSEMW	confidence_SENSEOED	cues_SENSEOED	confidence_SENSEMW	cues_SENSEMW	Unnamed: 9	Unnamed: 10	Unnamed: 11	Unnamed: 12	Unnamed: 13	Unnamed: 14	Unnamed: 15	Unnamed: 16	Unnamed: 17	Unnamed: 18	Unnamed: 19	Unnamed: 20	Unnamed: 21	Unnamed: 22	Unnamed: 23	Unnamed: 24	Unnamed: 25	Unnamed: 26	Unnamed: 27	Unnamed: 28	Unnamed: 29	Unnamed: 30	Unnamed: 31	Unnamed: 32	Unnamed: 33	Unnamed: 34	Unnamed: 35	Unnamed: 36	Unnamed: 37	Unnamed: 38	Unnamed: 39	Unnamed: 40	Unnamed: 41	Unnamed: 42	Unnamed: 43	Unnamed: 44	Unnamed: 45	Unnamed: 46	Unnamed: 47
dry/j/wlp_fic_1999/678658	In	the	early	months	,	there	were	two	,	and	only	two	,	acts	of	serious	violence	directed	against	the	Drier	family	.	One	time	,	a	mentally	disturbed	woman	from	Boca	Raton	,	Florida	,	pulled	out	a	gun	and	0	0.0	1	R0	1.0	R0
dry/j/wlp_news_2005/299991	culture	.	<p>	Demetrios	's	parents	ran	a	general	store	,	where	he	worked	as	a	child	selling	items	like	dry	goods	and	icons	.	At	age	16	,	he	was	admitted	to	the	Halki	Theological	School	.	He	graduated	in	2	2.0	7	R0	7.0	R0,R2
dry/j/wlp_acad_1997/1296464	Dubayy	was	improved	by	the	construction	of	piers	that	reach	nearly	3	kilometers	into	the	gulf	.	A	recently	built	dry	dock	fills	the	western	side	of	the	port	.	The	former	Dubayy	Creek	has	been	largely	filled	in	except	for	1	1.0	6	R0	6.0	R0
dry/j/wlp_mag_2004/755106	well	,	and	lay	flat	to	dry	.	Designs	with	deep-red	details	should	be	tested	first	to	determine	colorfastness	.	Dry	cleaning	's	harsh	chemicals	are	not	recommended	for	delicate	antique	fabrics	.	storage	Fold	quilts	,	padding	the	creases	with	1	1.0	7	R0	7.0	R0
dry/j/wlp_news_1992/2921567	She	admits	she	does	n't	hunger	for	breakfast	,	either	.	""""	But	I	make	myself	eat	a	combination	of	dry	cereals	,	one	high	in	fiber	and	one	that	tastes	good	.	""""	<p>	Breakfast	replenishes	blood	sugar	and	sharpens	1	1.0	7	R0		R0
dry/j/wlp_fic_2000/4644507	need	had	attached	itself	to	Brian	's	own	hyper-developed	sense	of	responsibility	.	His	mother	's	illness	had	sucked	him	dry	,	robbing	him	of	the	last	of	his	adolescence	and	blighting	his	social	life	in	the	process	.	At	age	2	2.0	5	L3,L2,L1,L0	4.0	L0,L1,L2,L3
dry/j/wlp_mag_2004/841540	together	milk	,	oil	,	and	eggs	until	well	blended	.	Add	to	flour	mixture	,	and	stir	just	until	dry	ingredients	are	moistened	.	SPOON	mixture	into	lightly	greased	muffin	pans	,	filling	two-thirds	full	.	BAKE	at	400	for	1	1.0	7	R0	7.0	R0
dry/j/wlp_spok_2012/358361	@!GERRICK-KENNEDY-@1#	Her	hair	was	,	like	,	dripping	wet	.	It	was	weird	because	the	rest	of	her	was	completely	dry	.	@!JIM-AVILA-@1-ABC-N#	@(Voiceover)	That	same	afternoon	,	Houston	barges	into	the	middle	of	an	E	!	TV	interview	with	her	1	1.0	7	L0	7.0	L0
dry/j/wlp_acad_1996/4319748	multistage	system	for	high-volume	parts	cleaning	.	It	can	be	customized	to	any	combination	of	wash	,	rinse	,	and	dry	stages	.	The	system	features	an	opening	22	in.	wide	by	15	in.	high	to	accommodate	large	parts	with	variable	0	0.0	1	R0,L2,L4	1.0	L4,L2,R0
dry/j/wlp_mag_2011/2662398	<p>	1/2	cup	soy	oil	<p>	1/2	Spanish	onion	,	chopped	<p>	4	garlic	cloves	<p>	6-7	morita	chiles	(	dry	chipotles	)	<p>	1	plum	tomato	,	chopped	<p>	4-6	oz.	of	piloncillo	(	Mexican	sugarcane	)	<p>	Salt	and	2	2.0	7	R0	7.0	R0
dry/j/wlp_acad_2002/1262121	to	the	north-south	direction	of	the	watershed	.	Lichens	and	mosses	decreased	from	7.9	percent	of	the	area	during	the	dry	period	to	5.9	percent	during	the	wet	period	.	In	valley	bottoms	this	decrease	was	greatest	(	from	12.3	to	1	2.0	7	R0,R6,R7	7.0	R0,R6,R7
dry/j/wlp_mag_1996/838870	bath	5	minutes	.	Yield	:	4	half	pints	.	Nora	Henshaw	Okemah	,	Oklahoma	MARINATED	GRILLED	FIGS	1	cup	dry	red	wine	1	cup	orange	juice	1/2	teaspoon	ground	ginger	2	cloves	garlic	,	pressed	12	large	fresh	figs	,	6	6.0	7	R1,R0	7.0	R1,R0
dry/j/wlp_fic_2001/1077820	went	blank	when	she	anticipated	trouble	.	<p>	""""	We	have	a	guest	today	,	""""	said	Vathre	at	his	driest	.	His	eyes	might	have	flicked	to	Biantha	,	too	briefly	for	her	to	tell	for	certain	.	<p>	On	0	0.0	1	L0,L1	1.0	L1,L0
dry/j/wlp_fic_1995/2943056	you	p164	fetched	anyone	,	friend	or	stranger	,	who	had	come	from	a	distance	and	whose	throat	might	be	dry	.	The	schoolteacher	did	not	sit	on	the	edge	of	her	chair	.	She	sat	back	and	unbuttoned	her	coat	2	2.0	7	L2	7.0	L2
dry/j/wlp_mag_1991/249936	n't	heat	up	,	something	's	wrong	.	First	check	to	see	if	the	pile	is	too	wet	or	too	dry	.	If	it	's	too	soggy	,	turn	it	,	adding	more	dry	material	as	you	do	.	If	it	1	1.0	7	L5	7.0	L5
dry/j/wlp_acad_2005/2609312	collaboration	with	other	University	of	Arizona	investigators	,	convened	a	workshop	of	fire	managers	and	climate	experts.	27	A	second	dry	La	Nia	winter	portended	high	fire	potential	for	large	regions	of	the	United	States	,	including	the	Southwest	,	Southeast	1	1.0	7	R2	7.0	R2
dry/j/wlp_acad_1998/4301687	vertical	design	requires	only	1000	sq	.	ft.	of	floor	space	.	These	filters	can	achieve	up	to	94	percent	dry	cake	.	<p>	Larox	,	Inc.	,	Columbia	,	MD	Phone	[phone]	Fax	[phone]	Circle	914	<p>	Filter	media	<p>	5	5.0	6	R0	6.0	R0
dry/j/wlp_fic_2008/49831	the	ground	again	,	I	bit	him	.	//	""""	Get	up	,	""""	I	hissed	,	my	throat	too	dry	and	tired	to	speak	loudly	.	""""	I	'm	going	now	and	you	're	coming	.	I	wo	n't	let	2	2.0	7	L1,L0	7.0	L1,L0
dry/j/wlp_fic_1990/3698007	.	Even	under	no	light	hut	the	stars	,	the	grass	rippled	with	light	and	the	road	glowed	along	its	drier	spots	.	I	felt	I	must	be	glowing	as	well	,	and	my	exposedness	made	me	cautious	.	I	left	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_2010/2854871	arrive	at	your	destination	,	remove	the	hat	,	flip	your	head	over	,	and	add	a	bit	of	the	dry	shampoo	at	your	roots	.	Rather	than	using	a	brush	,	work	the	product	through	with	your	fingers	for	maximum	1	1.0	7	R0	7.0	R0
dry/j/wlp_news_1992/550251	biggest	greenhouse	gas	.	<p>	Wind	can	also	be	used	to	save	the	water	behind	hydroelectric	dams	to	last	through	dry	seasons	.	In	some	locations	,	wind	is	reliable	enough	to	be	counted	on	at	certain	hours	of	the	day	1	1.0	7	R0	7.0	R0
dry/j/wlp_news_2008/3466899	'	<p>	If	there	was	any	closure	here	,	any	resolution	,	that	was	it	.	Unless	you	count	the	dry	cleaning	revolution	.	People	have	had	enough	of	curses	and	goats	and	other	b.s	.	<p>	'	'	It	's	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_2002/225585	and	early	winter	in	our	climate	.	You	might	find	alfalfa	and	ryegrass	or	alfalfa	and	brome	excellent	for	a	drier	climate	and	well-drained	soil	.	There	are	many	other	forages	you	can	try	,	especially	in	the	South	.	Some	1	1.0	7	R0,R2	7.0	R0,R2,R3
dry/j/wlp_fic_1995/3590756	her	emotions	are	under	control	.	We	talk	for	a	moment	,	and	I	realize	that	my	throat	is	getting	dry	and	my	eyes%.	are	wet	.	There	's	a	trace	of	relief	in	her	words	.	""""	He	's	better	2	2.0	7	L2	7.0	L2
dry/j/wlp_mag_2002/4881392	popular	in	the	'	70s	are	making	a	comeback	JUDGMENT	Nice	reprise	,	but	could	be	a	problem	at	the	dry	cleaner	Fred	and	Wilma	would	be	hip	:	rocks	are	in	.	Today	's	trendiest	fashion	houses	are	studding	pants	1	1.0	7	R0	7.0	R0
dry/j/wlp_fic_2007/1830370	this	,	which	I	like	,	""""	Arthur	said	,	gesturing	around	him	.	""""	The	job	is	usually	pretty	dry	despite	the	nice	title	.	What	's	happening	is	on	the	streets	.	""""	Jerry	shrugged	.	They	walked	past	0	0.0	1	L3	1.0	L3
dry/j/wlp_fic_2009/2296061	but	your	second	one	was	weak	,	and	this	third	effort	was	a	disaster	.	Maybe	you	've	hit	a	dry	well	when	it	comes	to	writing	your	own	songs	.	Nothing	wrong	with	that	.	Happens	to	artists	all	the	2	2.0	7	R0	7.0	R0
dry/j/wlp_news_2003/3057349	hit	,	the	still	radioactive	vessel	was	the	first	one	brought	to	San	Francisco	for	further	decontamination	.	In	the	dry	docks	,	workers	would	flush	the	salt	water	systems	with	acid	and	sandblast	hulls	down	to	the	metal	.	Most	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_2011/3575346	tsp.	kosher	salt	<p>	?	2	tsp.	pepper	<p>	!	?	2	cups	slivered	red	onion	,	rinsed	and	patted	dry	<p>	1	English	cucumber	,	very	thinly	sliced	<p>	1	.	Bring	lin	.	water	to	a	boil	in	a	2	2.0	7	L0	7.0	L0
dry/j/wlp_mag_2011/1315865	interior	.	Camp	in	Zone	D	(	8	)	on	a	bank	a	few	feet	above	the	creek	(	in	dry	years	,	camp	at	an	up-canyon	site	)	.	Next	day	,	tank	up	with	one	gallon	per	person	and	2	2.0	7	L2,R5,R6	7.0	R5,R6,L2
dry/j/wlp_fic_2012/981157	?	""""	My	keeper	was	not	being	properly	reverential	.	<p>	""""	Develop	,	stop	,	fix	,	wash	,	dry	,	""""	I	said	.	""""	I	used	faster	film	to	compensate	for	your	lighting	;	I	'll	have	to	0	0.0	1	L7,L5,L3,L1	1.0	L7,L5,L3,L1
dry/j/wlp_news_1998/2768720	on	a	molded	mound	of	rice	in	a	spicy	lobster-coconut	sauce	was	perfectly	cooked	;	on	another	the	fish	was	dry	and	tasteless	.	It	illustrates	how	precise	this	kind	of	cooking	needs	to	be	.	<p>	Another	example	:	The	0	0.0	3	L1,R1	3.0	R1,L1
dry/j/wlp_mag_1995/1073019	in	preheated	375F	(	190C	)	oven	for	35	to	45	minutes	,	or	until	toothpick	comes	out	clean	and	dry	and	top	of	cake	springs	back	when	lightly	touched	.	Cool	cake	in	pan	upside	down	(	if	pan	does	1	1.0	7	L4,L3,L2,L1	7.0	L4,L3,L2,L1
dry/j/wlp_fic_1997/833633	.	<p>	She	turned	her	head	to	see	him	better	.	Her	lashes	were	still	moist	but	her	gaze	was	dry	.	""""	Tell	me	something	,	""""	she	said	,	""""	first	.	""""	""""	What	?	""""	<p>	""""	2	2.0	5	L4,L1	4.0	L2,L1,L4,L5
dry/j/wlp_acad_2003/3595072	or	above	what	temperature	?	<p>	a.	45F	<p>	b.	65F	<p>	c.	100F	<p>	d.	140F	<p>	7	.	Dry	and	canned	foods	can	be	stored	on	the	floor	if	in	original	containers	.	<p>	a	.	True	<p>	b	1	1.0	7	R2,R1	7.0	R1,R2
dry/j/wlp_mag_1997/891046	Repeat	with	remaining	2	boxes	.	Set	aside	at	least	3	hours	to	dry	.	9	.	When	boxes	are	dry	,	remove	yarn	;	decorate	with	ribbons	.	Store	in	airtight	containers	until	ready	to	fill	and	give	.	Royal	2	2.0	7	L12,L11,L10,L9,L8,L7,L6,L13	7.0	L13,L12,L11,L7,L6,L8,L9,L10
dry/j/wlp_acad_1999/44769	soil	communities	.	Indeed	,	Virginia	and	Wall	(	1999	)	note	that	soft	community	structure	varies	with	distance	from	dry	valley	streams	.	Unfortunately	,	the	sources	,	qualities	,	and	quantities	of	organic	matter	in	aeolian	materials	have	not	2	2.0	7	R0,R1	7.0	R0,R1
dry/j/wlp_mag_2007/297800	off	within	the	first	five	minutes	)	.	I	also	keep	a	tube	of	lip	balm	in	my	bag	.	Dry	lips	are	a	friend	to	no	one	!	CD	:	I	wear	a	mineral	makeup	that	has	SPF	30	in	2	2.0	7	R0	7.0	R0
dry/j/wlp_mag_2003/3109692	store	the	prints	in	a	proper	environment	and	in	individual	sleeves	.	<p>	Fingerprints	:	Make	sure	your	hands	are	dry	before	touching	a	color	print	.	Damp	hands	cause	you	to	stick	to	the	print	and	may	also	cause	an	1	1.0	7	L1,L0	7.0	L1,L0
dry/j/wlp_acad_1999/43573	1999	)	.	Because	organic	matter	is	indicative	of	biological	activity	,	the	distribution	and	origin	of	organic	matter	in	dry	valley	soils	may	reveal	the	basis	of	patterns	of	biological	activities	in	this	seemingly	inhospitable	environment	.	<p>	The	amount	1	1.0	7	R0,R1	7.0	R0,R1
dry/j/wlp_mag_2008/2872234	And	since	I	'm	in	the	sun	a	lot	,	I	've	also	grown	to	really	like	Neutrogena	Ultra	Sheer	Dry	Touch	SPF	70	$10.50	;	at	drugstores	.	It	does	n't	make	me	break	out	.	""""	BEST-KEPT	SECRET	:	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_2012/646726	translucent	,	another	2	or	3	minutes	.	Add	a	few	drops	of	oil	if	the	pan	ever	seems	too	dry	.	<p>	BUILD	THE	SAUCE	<p>	Stir	in	2	tablespoons	each	of	water	and	freshly	squeezed	lemon	juice	or	white	5	5.0	4	L3,L2,L6,L8,L9	4.0	L6,L8,L9,L3,L2
dry/j/wlp_mag_1996/4210232	basin	,	squeeze	--	do	n't	wring	--	the	excess	water	from	it	.	Then	lay	it	flat	on	a	dry	towel	and	fold	the	other	half	of	the	towel	over	the	garment	.	Roll	it	up	and	push	down	along	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_2007/1070743	Once	inside	,	the	fish	are	unable	to	escape	.	Bait	the	trap	with	some	bread	,	salted	crackers	or	dry	dog	food	,	and	then	secure	it	to	a	dock	or	tree	limb	in	shallow	water	overnight	.	Seines	:	1	1.0	7	R0	7.0	R0
dry/j/wlp_acad_1993/4341732	the	test	site	involved	washing	the	skin	with	soap	and	rinsing	with	distilled	water	.	Once	the	site	was	completely	dry	,	the	sweat	pad	was	placed	over	the	test	site	and	folded	over	several	times	to	achieve	a	localized	collection	2	2.0	7	L9,L6,L7	7.0	L7,L6,L9
dry/j/wlp_fic_2008/96411	out	,	it	is	not	morning	at	all	,	but	a	hot	,	hot	afternoon	,	the	smell	of	the	dry	dust	of	the	nearby	desert	beyond	the	purple	table	mountains	tangible	in	the	air	,	an	aroma	like	vacuum	cleaner	1	1.0	7	R4	7.0	R4
dry/j/wlp_mag_1998/2874558	dried	oregano	1	teaspoon	cracked	pepper	1	16-ounce	can	stewed	tomatoes	,	undrained	2	tablespoons	shredded	basil	8	ounces	(	dry	weight	)	pasta	(	bow	ties	,	small	shells	,	ziti	)	cooked	al	dente	and	drained	8	ounces	Jarlsberg	2	2.0	7	L1,L4,L2,L3	7.0	L4,L2,L3,L1
dry/j/wlp_spok_1990/110469	hold	one	,	but	he	's	considered	quitting	because	he	gets	so	anxious	performing	.	His	mouth	gets	almost	too	dry	to	play	.	on	camera	Where	does	the	fear	come	from	?	Well	,	psychologists	say	it	can	come	from	2	2.0	7	L7,L3	7.0	L3,L7
dry/j/wlp_fic_1991/3408237	spoke	it	was	past	tense	,	but	it	was	already	too	late	.	The	odor	was	as	strong	in	the	dry	underground	chamber	as	it	had	been	below	.	""""	Let	's	get	started	,	but	stay	together	and	stay	quiet	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_1992/2739782	the	midst	of	its	seventh	and	most	severe	winter	of	drought	.	The	conditions	are	brutal	,	dusty	,	too	dry	even	for	the	waste	of	tears	.	If	meteorological	forecasts	hold	true	,	it	wo	n't	rain	again	for	another	1	1.0	7	L2	7.0	L2
dry/j/wlp_news_1992/2746432	(	or	similar	container	)	and	place	in	425-	degree	oven	to	warm	.	In	large	bowl	,	mix	all	dry	ingredients	together	.	Add	milk	and	mix	until	smooth	.	After	5	or	10	minutes	,	remove	oil	from	oven	1	1.0	7	R0	7.0	R0
dry/j/wlp_news_2003/3196856	areas	with	more	trails	and	signs	and	track	the	number	of	visitors	.	<p>	Even	in	high	season	,	the	dry	months	from	December	to	April	,	Panama	's	prime	tourist	spots	are	not	crowded	.	The	handful	of	U.S.	visitors	1	1.0	7	R0	7.0	R0
dry/j/wlp_news_2008/702337	the	summer	,	after	a	summer	of	no	rain	and	hot	weather	.	""""	Dry	thunderstorms	a	rarity	//	The	dry	thunderstorms	that	struck	Northern	California	on	Saturday	afternoon	,	igniting	hundreds	of	fires	,	were	a	rare	thing	as	well	4	1.0	7	R0	7.0	R0
dry/j/wlp_spok_2003/1759906	have	six	hours	sleep	.	@!Ms-CAREY	:	I	made	a	contract	for	people	to	sign	that	was	very	cut	and	dry	.	'	I	must	be	taken	care	of	and	treated	like	a	person	.	'	It	's	very	basic	.	0	0.0	1	L1,L0	1.0	L1,L0
dry/j/wlp_news_2004/4766279	and	in	January	launched	a	concierge	service	for	staff	.	According	to	spokeswoman	Stephanie	Lewis	,	employees	can	get	their	dry	cleaning	fetched	,	their	oil	changed	and	a	host	of	other	errands	done	.	<p>	University	of	Colorado	Hospital	installed	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_2009/1567873	1	cups	)	2	cups	risotto	rice	(	see	""""	Choose	the	Right	Rice	,	""""	page	88	)	cup	dry	white	wine	About	Vz	tsp.	salt	cup	freshly	grated	parmesan	cheese	,	plus	more	for	serving	tsp.	freshly	ground	black	6	6.0	7	R0,R1	7.0	R0,R1
dry/j/wlp_mag_2005/2948200	Wallis	Sanded	Pastel	Paper	,	a	surface	she	favors	for	its	ability	to	withstand	wet	underpaintings	,	mixing	wet	and	dry	techniques	,	and	numerous	layers	of	pastel	.	Occasionally	she	uses	Ampersand	Pastelbord	or	makes	her	own	pumice/gesso	surface	.	1	1.0	7	R0,L1,L0	7.0	R0,L0,L1
dry/j/wlp_news_1994/4827927	melt	.	<p>	Pour	mixture	into	an	ungreased	9-by-13-inch	nonstick	pan	.	Set	aside	.	<p>	Prepare	topping	:	Mix	dry	ingredients	in	bowl	.	In	separate	bowl	,	whisk	together	egg	and	milk	.	Add	to	dry	mixture	and	then	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_2012/2486140	<p>	cabbage	,	washed	and	<p>	roughly	chopped	<p>	Sea	salt	and	freshly	<p>	ground	black	pepper	<p>	In	a	dry	saucepan	over	medium	heat	,	toast	the	pine	nuts	for	a	minute	,	or	until	they	turn	golden	.	Add	5	1.0	5	R0	5.0	R0
dry/j/wlp_news_2002/4726013	a	humidity-free	room	chilled	to	a	paper-preserving	64	degrees	.	<p>	One	of	the	center	's	jewels	is	the	Morris	Dry	Sheet	Music	Collection	,	donated	by	a	musicologist	who	accumulated	thousands	of	scores	from	decades	of	American	music	.	Dry	0	0.0	1	L0	1.0	L0
dry/j/wlp_news_2011/1557068	north	of	Usinsk	.	To	spot	a	leak	,	find	a	dying	tree	.	Fir	trees	with	drooping	gray	,	dry	branches	look	as	though	scorched	by	a	wildfire	.	They	are	growing	insoil	polluted	by	oil	.	#	Usinsk	spokeswoman	2	2.0	7	R0	7.0	R0
dry/j/wlp_news_2000/1322387	said	Wilson	Carpio	,	whose	wife	,	two	children	and	seven	nieces	and	nephews	were	missing	.	""""	In	the	dry	season	there	are	flames	all	around	.	In	the	rainy	season	there	are	landslides	.	""""	<p>	As	a	backhoe	1	1.0	7	R0	7.0	R0
dry/j/wlp_spok_2006/411907	it	would	not	surprise	me	for	us	to	learn	that	they	were	--	that	they	were	going	to	do	a	dry	run	.	I	--	I	think	it	is	fair	to	say	that	that	is	part	of	sort	of	the	terrorist	0	0.0	1	R0	1.0	R0
dry/j/wlp_fic_1991/4584049	route	?	#	LOU	#	Beats	me	.	City	officials	.	Secret	Service	.	Dallas	police	.	They	did	a	dry	run	with	Chief	Curry	a	few	days	before	.	But	they	did	n't	bother	running	through	Dealey	.	They	stopped	0	0.0	1	R0	1.0	R0
dry/j/wlp_fic_2007/3732295	elements	.	""""	Ma'am	?	""""	Her	eyes	stayed	closed	.	Her	body	still	.	She	needed	a	shower	and	dry	clothes	.	Even	then	...	He	tunneled	one	arm	under	her	legs	and	the	other	around	her	shoulder	.	In	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_1996/168360	went	h-from	gold	to	gone	,	the	peak	across	the	river	trailed	feathers	of	new-fallen	snow	.	I	traded	the	dry	fly	on	my	leader	for	a	marabou	streamer	and	began	to	find	hook-jawed	brown	trout	that	had	migrated	from	deeper	2	2.0	7	R0	7.0	R0
dry/j/wlp_acad_1998/3794027	and	need	to	clean	the	case	,	launder	it	periodically	along	with	other	delicate	fabrics	and	allow	it	to	air	dry	.	Machine	drying	may	destroy	the	viewing	window	.	A	Final	Note	<p>	At	this	year	's	AEC	,	we	0	0.0	1	L1	1.0	L1
dry/j/wlp_fic_1997/1283830	with	earth	.	<p>	Jeremy	spent	the	rest	of	the	afternoon	wandering	the	mountain	.	The	day	was	hot	and	dry	(	though	,	for	some	reason	,	it	did	n't	feel	as	hot	as	it	had	felt	up	in	Wilmette	1	1.0	7	L1,L0	7.0	L1,L0
dry/j/wlp_fic_1997/3323051	hooves	for	glue	.	Augured	out	holes	for	the	tuning	pegs	,	pieced	it	all	together	,	and	let	it	dry	.	Then	,	he	set	the	sound	post	with	aid	of	a	wire	,	dyed	the	boxwood	fingerboard	dark	with	0	0.0	1	L1,L0	1.0	L1,L0
dry/j/wlp_mag_2006/2920725	trained	to	do	.	""""	Watching	Commander	Lee	,	as	he	ascends	the	stairs	of	the	13-story	vessel-complete	with	a	dry	cleaners	,	laundromat	,	post	office	,	dental	ward	,	two	operating	rooms	,	a	24-bed	intensive	care	unit	,	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_1992/1649428	oil	1	large	garlic	clove	,	minced	1	medium	onion	,	finely	chopped	1	28-ounce	can	crushed	tomatoes	1/2	cup	dry	red	wine	1	teaspoon	fresh	thyme	,	chopped	,	or	1/2	teaspoon	dried	1	tablespoon	fresh	basil	,	chopped	,	6	6.0	7	R0,R1	7.0	R0,R1
dry/j/wlp_fic_2006/1338311	village	hut	that	looked	over	the	Ulundi	pasture	.	The	hut	's	sloping	roof	extended	far	enough	to	keep	her	dry	,	but	it	would	not	last	.	She	would	have	to	get	soaked	at	some	point	,	but	by	then	1	1.0	7	L6	7.0	L6
dry/j/wlp_mag_2012/444002	COOKING	WITH	BEER	<p>	GUIDELINES	FOR	ITS	SECOND-BEST	USE	<p>	CONSULTANT	:	Gregory	Hall	,	founder	,	Virtue	Cider	<p>	DRY	DARK	BEER	<p>	Examples	:	Dunkels	,	black	saisons	,	smoky	porters	,	rauchbiers	<p>	Useful	for	:	Mix	with	6	6.0	7	R1,R5,R7,R8,R10,R11,R13	7.0	R13,R11,R10,R8,R7,R5,R1
dry/j/wlp_news_2002/1331565	more	than	$150,000	so	far	.	<p>	Today	,	his	rangers	are	starting	to	patrol	the	Chinko	region	as	the	dry	season	begins	-	high	season	for	the	animal	slaughter	.	<p>	Hayse	has	hired	a	shadowy	former	South	African	commando	1	1.0	7	R0	7.0	R0
dry/j/wlp_mag_2010/2410750	:	Hikers	get	lost	more	than	any	other	group	of	outdoor	recreationists.	15	.	You	surely	know	that	dead	,	dry	wood	(	but	not	rotted	)	is	always	better	than	wet	for	starting	a	blaze	,	but	type	matters	,	2	2.0	7	R0	7.0	R0
dry/j/wlp_news_2009/2926989	and	that	his	customers	have	responded	well	,	noting	he	is	adding	customers	in	spite	of	the	recession	.	--	Dry	cleaners	either	clean	your	clothes	using	perchloroethylene	,	hydrocarbon	solvents	,	wet	cleaning	or	CO-2	cleaning	.	""""	Perc	""""	1	1.0	7	R0	7.0	R0
